index,nerdiness
27311,0.61
27312,0.2
27313,0.85
27314,0.37
27315,0.39
27316,0.02
27317,0.57
27318,0.23
27319,0.66
27320,0.51
27321,0.53
27322,0.41
27323,0.84
27324,0.65
27325,0.69
27326,0.78
27327,0.63
27328,0.84
27329,0.63
27330,0.42
27331,1.0
27332,0.19
27333,0.63
27334,0.33
27335,0.44
27336,0.69
27337,0.61
27338,0.65
27339,0.52
27340,0.21
27341,0.55
27342,0.26
27343,0.99
27344,0.76
27345,0.67
27346,1.0
27347,0.47
27348,0.63
27349,0.23
27350,0.0
27351,0.01
27352,0.65
27353,0.77
27354,0.89
27355,0.4
27356,0.57
27357,0.88
27358,0.51
27359,0.45
27360,0.68
27361,0.63
27362,0.01
27363,0.61
27364,0.0
27365,0.0
27366,0.27
27367,0.38
27368,0.33
27369,0.51
27370,0.85
27371,0.0
27372,0.56
27373,0.32
27374,0.38
27375,0.83
27376,0.52
27377,1.0
27378,0.0
27379,0.39
27380,0.56
27381,0.55
27382,0.82
27383,0.43
27384,1.0
27385,0.29
27386,0.42
27387,0.43
27388,0.76
27389,0.2
27390,0.44
27391,0.13
27392,0.29
27393,0.56
27394,0.59
27395,0.58
27396,1.0
27397,0.63
27398,0.51
27399,0.3
27400,0.0
27401,0.88
27402,0.7
27403,0.49
27404,0.55
27405,0.16
27406,0.13
27407,0.43
27408,0.34
27409,0.8
27410,0.45
27411,0.86
27412,0.99
27413,0.5
27414,0.97
27415,0.99
27416,0.68
27417,0.9
27418,0.51
27419,0.57
27420,0.72
27421,0.53
27422,0.47
27423,0.04
27424,0.34
27425,0.88
27426,0.6
27427,1.0
27428,0.75
27429,0.81
27430,0.03
27431,0.46
27432,0.68
27433,1.0
27434,0.7
27435,0.75
27436,0.57
27437,0.96
27438,1.0
27439,1.0
27440,1.0
27441,1.0
27442,0.0
27443,0.47
27444,0.51
27445,0.67
27446,0.73
27447,0.0
27448,0.56
27449,0.37
27450,1.0
27451,0.55
27452,0.0
27453,0.23
27454,0.7
27455,0.69
27456,0.28
27457,0.73
27458,0.71
27459,0.0
27460,1.0
27461,0.57
27462,0.43
27463,0.31
27464,0.42
27465,0.61
27466,0.51
27467,0.41
27468,0.0
27469,0.89
27470,0.79
27471,0.0
27472,0.72
27473,0.8
27474,0.76
27475,0.61
27476,0.63
27477,0.51
27478,0.82
27479,0.02
27480,0.61
27481,0.47
27482,0.4
27483,0.88
27484,0.64
27485,0.46
27486,0.19
27487,0.64
27488,1.0
27489,0.51
27490,0.72
27491,0.91
27492,0.98
27493,0.43
27494,0.41
27495,0.62
27496,0.94
27497,0.99
27498,0.99
27499,0.35
27500,0.74
27501,0.63
27502,0.98
27503,0.59
27504,0.16
27505,0.99
27506,0.62
27507,0.87
27508,0.52
27509,0.73
27510,0.09
27511,0.0
27512,0.0
27513,0.88
27514,0.49
27515,0.63
27516,0.4
27517,0.06
27518,1.0
27519,0.82
27520,0.56
27521,0.58
27522,1.0
27523,0.54
27524,0.63
27525,0.29
27526,0.3
27527,0.56
27528,0.7
27529,0.65
27530,0.52
27531,0.73
27532,0.4
27533,0.72
27534,0.57
27535,0.71
27536,0.0
27537,0.77
27538,0.4
27539,0.66
27540,1.0
27541,0.86
27542,0.68
27543,0.39
27544,0.75
27545,1.0
27546,0.47
27547,0.77
27548,0.53
27549,0.0
27550,0.99
27551,0.88
27552,0.65
27553,0.4
27554,0.84
27555,0.45
27556,1.0
27557,0.49
27558,0.37
27559,0.35
27560,0.53
27561,0.86
27562,0.43
27563,0.56
27564,0.0
27565,0.44
27566,0.79
27567,0.14
27568,0.64
27569,0.57
27570,0.98
27571,0.4
27572,0.5
27573,0.57
27574,0.6
27575,0.01
27576,0.75
27577,0.43
27578,0.68
27579,0.9
27580,0.35
27581,0.0
27582,0.32
27583,0.28
27584,0.45
27585,0.78
27586,0.51
27587,0.4
27588,1.0
27589,0.29
27590,0.62
27591,0.0
27592,0.45
27593,0.65
27594,0.65
27595,0.61
27596,0.3
27597,0.69
27598,0.51
27599,0.99
27600,1.0
27601,0.0
27602,0.8
27603,0.34
27604,0.28
27605,0.69
27606,0.54
27607,0.01
27608,0.34
27609,0.6
27610,0.76
27611,0.59
27612,1.0
27613,0.75
27614,0.79
27615,0.63
27616,0.77
27617,0.57
27618,0.48
27619,0.72
27620,0.78
27621,0.98
27622,0.75
27623,0.64
27624,0.7
27625,0.75
27626,0.5
27627,0.71
27628,0.58
27629,0.65
27630,1.0
27631,0.98
27632,0.88
27633,0.0
27634,0.59
27635,0.4
27636,0.45
27637,0.55
27638,1.0
27639,0.71
27640,0.69
27641,0.0
27642,0.55
27643,0.72
27644,0.48
27645,0.78
27646,0.4
27647,0.58
27648,0.55
27649,0.35
27650,0.56
27651,0.62
27652,0.54
27653,0.66
27654,0.57
27655,0.71
27656,0.01
27657,0.0
27658,0.71
27659,0.01
27660,0.0
27661,0.55
27662,1.0
27663,0.7
27664,0.99
27665,0.54
27666,0.42
27667,1.0
27668,0.85
27669,0.6
27670,0.19
27671,0.95
27672,0.21
27673,0.27
27674,0.0
27675,0.56
27676,0.42
27677,0.38
27678,0.99
27679,0.64
27680,0.72
27681,0.6
27682,0.01
27683,0.61
27684,0.99
27685,0.74
27686,1.0
27687,0.8
27688,0.58
27689,0.71
27690,0.74
27691,0.43
27692,0.58
27693,0.71
27694,0.99
27695,0.01
27696,0.25
27697,0.01
27698,0.84
27699,0.2
27700,1.0
27701,0.68
27702,0.43
27703,0.39
27704,0.65
27705,0.66
27706,0.81
27707,0.5
27708,0.14
27709,1.0
27710,0.68
27711,1.0
27712,0.79
27713,0.65
27714,0.99
27715,0.66
27716,0.99
27717,0.81
27718,1.0
27719,0.54
27720,0.18
27721,0.71
27722,0.76
27723,0.69
27724,0.77
27725,0.02
27726,0.05
27727,0.77
27728,0.54
27729,0.28
27730,0.31
27731,0.98
27732,1.0
27733,0.17
27734,0.74
27735,0.0
27736,0.48
27737,0.12
27738,0.41
27739,0.99
27740,0.52
27741,0.61
27742,0.99
27743,0.0
27744,0.57
27745,0.9
27746,0.48
27747,1.0
27748,0.0
27749,0.76
27750,0.91
27751,0.52
27752,0.53
27753,0.41
27754,0.86
27755,0.54
27756,1.0
27757,0.74
27758,0.52
27759,0.59
27760,0.83
27761,0.43
27762,0.67
27763,0.74
27764,0.61
27765,0.99
27766,0.21
27767,0.18
27768,0.09
27769,0.99
27770,0.82
27771,1.0
27772,1.0
27773,0.85
27774,0.63
27775,1.0
27776,0.85
27777,0.35
27778,0.0
27779,0.59
27780,0.09
27781,0.8
27782,0.68
27783,1.0
27784,0.44
27785,0.01
27786,0.59
27787,0.92
27788,0.68
27789,0.74
27790,0.44
27791,1.0
27792,0.79
27793,0.78
27794,0.41
27795,0.57
27796,0.69
27797,0.37
27798,0.28
27799,1.0
27800,0.52
27801,0.0
27802,0.49
27803,0.0
27804,0.44
27805,0.76
27806,0.67
27807,0.76
27808,1.0
27809,0.0
27810,0.28
27811,0.76
27812,0.59
27813,0.28
27814,0.56
27815,0.0
27816,0.44
27817,1.0
27818,0.51
27819,0.68
27820,0.0
27821,0.2
27822,0.67
27823,0.97
27824,0.46
27825,0.42
27826,0.35
27827,0.0
27828,1.0
27829,0.66
27830,0.76
27831,0.73
27832,0.4
27833,0.99
27834,0.74
27835,0.98
27836,0.05
27837,0.42
27838,1.0
27839,0.82
27840,0.61
27841,0.2
27842,0.0
27843,0.54
27844,0.57
27845,0.26
27846,0.98
27847,0.69
27848,0.99
27849,0.76
27850,0.0
27851,0.65
27852,0.44
27853,0.51
27854,1.0
27855,0.49
27856,0.59
27857,0.49
27858,0.42
27859,0.66
27860,0.99
27861,0.67
27862,0.82
27863,0.73
27864,0.01
27865,0.72
27866,0.4
27867,0.36
27868,0.62
27869,0.32
27870,0.06
27871,1.0
27872,0.57
27873,0.58
27874,0.74
27875,0.62
27876,0.59
27877,0.47
27878,0.28
27879,0.6
27880,0.31
27881,0.77
27882,0.49
27883,0.56
27884,0.97
27885,0.57
27886,0.6
27887,0.93
27888,0.36
27889,0.56
27890,0.51
27891,0.62
27892,0.67
27893,0.52
27894,0.8
27895,0.74
27896,0.68
27897,0.27
27898,0.0
27899,0.59
27900,0.99
27901,0.7
27902,0.77
27903,0.0
27904,0.43
27905,0.54
27906,0.59
27907,0.3
27908,0.49
27909,0.61
27910,0.86
27911,0.5
27912,0.61
27913,0.39
27914,0.99
27915,0.58
27916,0.66
27917,0.01
27918,0.69
27919,0.62
27920,0.95
27921,0.54
27922,0.4
27923,0.65
27924,0.55
27925,0.82
27926,0.18
27927,0.9
27928,0.54
27929,0.27
27930,0.3
27931,0.57
27932,0.0
27933,0.3
27934,0.0
27935,0.02
27936,0.64
27937,0.69
27938,0.57
27939,0.13
27940,0.01
27941,0.0
27942,1.0
27943,0.65
27944,0.19
27945,0.68
27946,0.27
27947,0.69
27948,0.63
27949,0.75
27950,0.82
27951,0.55
27952,0.65
27953,0.77
27954,0.49
27955,0.42
27956,0.32
27957,0.89
27958,0.64
27959,0.44
27960,1.0
27961,0.69
27962,0.62
27963,0.4
27964,0.2
27965,0.43
27966,0.93
27967,0.14
27968,0.03
27969,0.81
27970,0.0
27971,0.0
27972,0.76
27973,0.47
27974,0.6
27975,0.01
27976,0.49
27977,0.92
27978,0.67
27979,0.74
27980,0.57
27981,1.0
27982,0.19
27983,0.86
27984,0.49
27985,0.61
27986,0.78
27987,0.57
27988,0.45
27989,0.46
27990,0.01
27991,0.44
27992,0.87
27993,0.27
27994,1.0
27995,0.44
27996,0.0
27997,0.58
27998,0.03
27999,1.0
28000,0.08
28001,0.46
28002,0.62
28003,0.54
28004,0.42
28005,0.58
28006,0.35
28007,0.9
28008,0.79
28009,0.0
28010,0.61
28011,0.55
28012,1.0
28013,0.62
28014,0.56
28015,0.7
28016,0.99
28017,0.3
28018,0.77
28019,0.49
28020,1.0
28021,0.63
28022,0.7
28023,0.77
28024,0.23
28025,0.59
28026,0.63
28027,0.51
28028,0.5
28029,0.26
28030,0.75
28031,0.0
28032,0.0
28033,0.86
28034,0.5
28035,0.36
28036,0.65
28037,1.0
28038,0.6
28039,0.0
28040,0.61
28041,0.19
28042,0.54
28043,0.61
28044,0.53
28045,0.82
28046,0.62
28047,0.47
28048,0.99
28049,0.29
28050,1.0
28051,0.93
28052,0.47
28053,0.44
28054,0.85
28055,0.64
28056,0.49
28057,1.0
28058,0.0
28059,0.43
28060,0.82
28061,0.21
28062,0.45
28063,0.02
28064,0.39
28065,0.53
28066,0.02
28067,1.0
28068,0.23
28069,0.92
28070,0.54
28071,0.43
28072,0.68
28073,0.01
28074,0.65
28075,0.43
28076,0.46
28077,0.61
28078,0.66
28079,0.56
28080,0.48
28081,0.98
28082,0.9
28083,0.62
28084,0.59
28085,0.01
28086,0.63
28087,0.79
28088,0.35
28089,0.01
28090,0.6
28091,0.66
28092,1.0
28093,0.53
28094,0.57
28095,1.0
28096,0.84
28097,0.0
28098,0.88
28099,1.0
28100,0.98
28101,0.41
28102,0.74
28103,0.38
28104,0.71
28105,0.01
28106,1.0
28107,0.86
28108,1.0
28109,0.4
28110,0.99
28111,0.2
28112,0.64
28113,0.42
28114,0.74
28115,0.0
28116,0.35
28117,0.57
28118,0.35
28119,0.45
28120,0.63
28121,0.0
28122,0.63
28123,0.01
28124,0.54
28125,0.99
28126,1.0
28127,0.01
28128,0.72
28129,0.72
28130,0.32
28131,0.48
28132,0.8
28133,0.2
28134,0.49
28135,0.51
28136,0.0
28137,0.0
28138,1.0
28139,0.57
28140,0.0
28141,0.69
28142,0.4
28143,0.78
28144,0.77
28145,0.62
28146,0.0
28147,0.64
28148,0.35
28149,0.72
28150,0.0
28151,0.99
28152,0.8
28153,0.36
28154,0.35
28155,0.43
28156,0.94
28157,0.99
28158,0.72
28159,0.77
28160,0.83
28161,0.89
28162,0.83
28163,0.86
28164,0.98
28165,0.65
28166,0.01
28167,0.74
28168,0.0
28169,0.98
28170,0.73
28171,0.45
28172,0.61
28173,0.0
28174,0.62
28175,0.01
28176,0.0
28177,0.72
28178,0.0
28179,0.0
28180,0.42
28181,0.7
28182,0.64
28183,0.68
28184,0.0
28185,0.27
28186,0.57
28187,1.0
28188,0.4
28189,0.21
28190,0.2
28191,0.55
28192,0.97
28193,0.76
28194,0.69
28195,0.51
28196,0.6
28197,0.67
28198,0.4
28199,0.99
28200,0.71
28201,0.74
28202,0.99
28203,0.08
28204,0.63
28205,0.01
28206,0.57
28207,1.0
28208,0.57
28209,0.71
28210,0.68
28211,0.24
28212,0.26
28213,0.6
28214,0.0
28215,0.68
28216,0.89
28217,0.82
28218,0.37
28219,0.62
28220,0.49
28221,0.78
28222,0.64
28223,0.0
28224,0.52
28225,0.63
28226,0.62
28227,0.66
28228,0.62
28229,0.99
28230,1.0
28231,0.47
28232,0.27
28233,0.45
28234,0.88
28235,1.0
28236,0.0
28237,0.2
28238,0.59
28239,0.49
28240,0.65
28241,0.71
28242,0.92
28243,0.63
28244,0.69
28245,0.94
28246,0.67
28247,0.39
28248,0.99
28249,0.52
28250,0.51
28251,0.69
28252,0.16
28253,0.68
28254,0.53
28255,0.99
28256,0.0
28257,0.0
28258,0.21
28259,0.7
28260,0.0
28261,0.99
28262,0.77
28263,0.99
28264,0.58
28265,0.62
28266,0.69
28267,0.0
28268,0.77
28269,0.97
28270,0.77
28271,0.95
28272,0.23
28273,0.33
28274,0.8
28275,0.99
28276,0.49
28277,0.44
28278,0.57
28279,1.0
28280,0.99
28281,0.42
28282,0.4
28283,0.99
28284,0.8
28285,0.47
28286,0.7
28287,0.67
28288,0.61
28289,0.99
28290,0.66
28291,0.36
28292,1.0
28293,0.48
28294,0.3
28295,0.34
28296,0.65
28297,0.99
28298,0.63
28299,0.3
28300,0.56
28301,0.77
28302,0.5
28303,0.74
28304,0.43
28305,0.57
28306,0.52
28307,0.8
28308,1.0
28309,0.99
28310,0.43
28311,0.01
28312,0.92
28313,0.0
28314,0.51
28315,0.36
28316,0.69
28317,0.49
28318,1.0
28319,0.73
28320,0.63
28321,0.42
28322,0.38
28323,0.46
28324,0.64
28325,0.99
28326,0.36
28327,0.45
28328,0.66
28329,0.97
28330,0.86
28331,0.76
28332,0.17
28333,0.13
28334,0.0
28335,0.0
28336,1.0
28337,0.19
28338,0.6
28339,0.46
28340,1.0
28341,0.74
28342,0.52
28343,1.0
28344,1.0
28345,0.12
28346,0.75
28347,0.85
28348,0.72
28349,0.0
28350,0.41
28351,0.4
28352,0.0
28353,0.74
28354,0.79
28355,0.7
28356,0.0
28357,0.6
28358,0.43
28359,0.01
28360,0.64
28361,0.51
28362,0.28
28363,0.66
28364,0.43
28365,0.82
28366,0.25
28367,0.79
28368,0.82
28369,0.7
28370,0.92
28371,0.98
28372,0.86
28373,0.71
28374,0.4
28375,0.6
28376,1.0
28377,0.34
28378,0.55
28379,0.5
28380,0.0
28381,1.0
28382,0.68
28383,0.41
28384,0.78
28385,0.18
28386,0.7
28387,1.0
28388,0.32
28389,0.3
28390,0.91
28391,0.02
28392,0.47
28393,0.0
28394,0.36
28395,0.73
28396,0.85
28397,0.74
28398,0.41
28399,0.01
28400,0.01
28401,0.41
28402,0.72
28403,0.47
28404,0.19
28405,0.99
28406,0.44
28407,0.88
28408,0.63
28409,0.32
28410,0.6
28411,0.37
28412,0.93
28413,0.61
28414,0.81
28415,0.98
28416,0.99
28417,0.86
28418,0.01
28419,1.0
28420,0.79
28421,0.1
28422,0.61
28423,0.36
28424,0.76
28425,0.46
28426,0.58
28427,0.0
28428,0.99
28429,0.75
28430,0.38
28431,1.0
28432,0.57
28433,0.87
28434,0.21
28435,0.84
28436,0.59
28437,0.16
28438,0.46
28439,0.0
28440,0.75
28441,0.6
28442,0.54
28443,0.77
28444,0.43
28445,0.48
28446,0.98
28447,0.4
28448,1.0
28449,0.69
28450,0.46
28451,0.63
28452,0.42
28453,0.75
28454,0.0
28455,0.73
28456,0.86
28457,0.63
28458,0.52
28459,0.59
28460,0.58
28461,0.99
28462,1.0
28463,0.49
28464,0.46
28465,0.75
28466,1.0
28467,0.77
28468,0.02
28469,0.41
28470,0.34
28471,0.46
28472,1.0
28473,1.0
28474,0.95
28475,0.61
28476,0.48
28477,0.02
28478,0.78
28479,1.0
28480,0.71
28481,0.87
28482,0.57
28483,0.13
28484,0.79
28485,0.66
28486,0.54
28487,0.69
28488,0.02
28489,0.22
28490,0.29
28491,0.44
28492,0.9
28493,0.4
28494,0.55
28495,0.65
28496,0.64
28497,0.51
28498,0.99
28499,0.74
28500,0.42
28501,0.54
28502,0.59
28503,0.53
28504,0.45
28505,0.57
28506,0.53
28507,0.94
28508,0.31
28509,0.75
28510,0.77
28511,0.62
28512,0.76
28513,0.0
28514,0.01
28515,0.65
28516,1.0
28517,0.83
28518,0.55
28519,0.98
28520,0.54
28521,0.73
28522,0.0
28523,0.73
28524,0.84
28525,0.99
28526,0.72
28527,0.34
28528,0.17
28529,0.0
28530,0.77
28531,0.0
28532,1.0
28533,0.75
28534,0.83
28535,0.4
28536,0.77
28537,0.21
28538,0.21
28539,0.54
28540,0.79
28541,0.46
28542,0.33
28543,0.8
28544,0.0
28545,0.74
28546,0.0
28547,1.0
28548,0.45
28549,1.0
28550,0.25
28551,0.19
28552,0.93
28553,0.58
28554,1.0
28555,0.99
28556,0.63
28557,0.8
28558,0.16
28559,0.74
28560,0.02
28561,0.65
28562,0.34
28563,0.75
28564,0.0
28565,0.23
28566,1.0
28567,0.49
28568,0.63
28569,0.92
28570,0.95
28571,0.23
28572,0.54
28573,0.56
28574,1.0
28575,0.41
28576,0.5
28577,0.3
28578,0.42
28579,0.36
28580,0.54
28581,0.61
28582,0.63
28583,0.01
28584,0.76
28585,0.57
28586,0.79
28587,0.67
28588,0.94
28589,0.79
28590,1.0
28591,0.8
28592,0.64
28593,0.63
28594,0.61
28595,0.44
28596,0.47
28597,0.8
28598,0.99
28599,0.72
28600,0.75
28601,0.48
28602,0.19
28603,1.0
28604,0.92
28605,0.83
28606,0.6
28607,0.71
28608,0.47
28609,0.99
28610,0.36
28611,0.74
28612,0.99
28613,0.57
28614,0.81
28615,0.99
28616,0.62
28617,0.53
28618,0.02
28619,0.4
28620,0.74
28621,0.3
28622,0.34
28623,0.96
28624,0.64
28625,0.7
28626,0.25
28627,0.14
28628,0.54
28629,0.42
28630,0.53
28631,0.17
28632,0.62
28633,0.0
28634,0.58
28635,0.74
28636,0.6
28637,0.27
28638,0.64
28639,0.56
28640,0.89
28641,0.99
28642,0.59
28643,0.27
28644,0.48
28645,1.0
28646,0.39
28647,0.79
28648,0.76
28649,0.64
28650,0.58
28651,0.38
28652,0.0
28653,0.16
28654,0.29
28655,0.1
28656,0.66
28657,0.36
28658,0.69
28659,0.96
28660,0.0
28661,0.18
28662,0.4
28663,0.43
28664,0.43
28665,0.78
28666,0.63
28667,0.65
28668,0.73
28669,0.41
28670,0.85
28671,1.0
28672,0.58
28673,0.33
28674,0.24
28675,0.86
28676,0.36
28677,0.31
28678,0.77
28679,0.44
28680,0.57
28681,0.01
28682,0.71
28683,0.56
28684,0.73
28685,0.27
28686,0.61
28687,0.02
28688,0.55
28689,0.62
28690,0.0
28691,0.15
28692,0.99
28693,0.72
28694,1.0
28695,0.57
28696,0.58
28697,0.82
28698,0.48
28699,0.51
28700,1.0
28701,0.0
28702,0.41
28703,1.0
28704,0.68
28705,0.0
28706,0.01
28707,0.64
28708,0.0
28709,0.43
28710,0.54
28711,0.13
28712,0.43
28713,0.32
28714,0.57
28715,0.49
28716,0.55
28717,0.26
28718,0.4
28719,0.52
28720,0.0
28721,0.11
28722,0.63
28723,0.89
28724,0.44
28725,0.29
28726,0.63
28727,0.32
28728,0.67
28729,0.79
28730,0.0
28731,0.46
28732,0.54
28733,0.8
28734,0.69
28735,0.73
28736,0.69
28737,0.51
28738,0.98
28739,0.0
28740,0.57
28741,0.82
28742,0.65
28743,0.99
28744,0.47
28745,0.0
28746,0.0
28747,0.85
28748,0.64
28749,0.72
28750,0.98
28751,0.08
28752,0.62
28753,0.6
28754,0.68
28755,0.66
28756,0.98
28757,0.32
28758,0.86
28759,0.38
28760,0.67
28761,0.84
28762,0.39
28763,0.44
28764,1.0
28765,0.0
28766,0.57
28767,0.6
28768,0.61
28769,0.98
28770,0.89
28771,0.59
28772,0.01
28773,0.0
28774,0.65
28775,0.6
28776,0.18
28777,0.67
28778,0.82
28779,1.0
28780,0.57
28781,1.0
28782,0.78
28783,0.75
28784,0.43
28785,1.0
28786,0.01
28787,0.18
28788,0.32
28789,0.76
28790,0.79
28791,0.39
28792,0.99
28793,0.38
28794,0.81
28795,0.1
28796,0.06
28797,0.76
28798,0.31
28799,0.36
28800,0.47
28801,0.66
28802,0.0
28803,0.45
28804,0.71
28805,0.51
28806,0.92
28807,0.99
28808,0.7
28809,0.48
28810,0.42
28811,0.53
28812,1.0
28813,0.34
28814,0.77
28815,0.54
28816,0.42
28817,0.35
28818,0.67
28819,0.28
28820,0.0
28821,0.02
28822,0.59
28823,0.69
28824,0.64
28825,0.44
28826,0.53
28827,0.55
28828,0.01
28829,0.55
28830,0.55
28831,0.48
28832,0.19
28833,0.78
28834,0.01
28835,0.89
28836,0.72
28837,1.0
28838,0.01
28839,0.63
28840,0.51
28841,0.61
28842,0.68
28843,0.0
28844,0.57
28845,0.34
28846,0.62
28847,0.59
28848,0.0
28849,0.66
28850,0.69
28851,0.62
28852,0.74
28853,1.0
28854,0.58
28855,1.0
28856,0.79
28857,0.4
28858,0.99
28859,0.0
28860,0.39
28861,0.85
28862,0.56
28863,0.57
28864,0.75
28865,0.09
28866,0.3
28867,0.57
28868,0.56
28869,0.0
28870,0.62
28871,0.1
28872,0.99
28873,0.0
28874,0.5
28875,1.0
28876,0.99
28877,1.0
28878,0.0
28879,0.84
28880,0.09
28881,0.01
28882,0.56
28883,0.27
28884,0.47
28885,0.46
28886,0.43
28887,0.52
28888,0.05
28889,0.53
28890,0.34
28891,0.45
28892,0.41
28893,0.72
28894,0.66
28895,0.51
28896,0.39
28897,0.92
28898,0.99
28899,0.99
28900,0.99
28901,0.67
28902,0.75
28903,0.77
28904,0.59
28905,0.66
28906,0.58
28907,0.4
28908,0.67
28909,0.68
28910,0.57
28911,0.32
28912,0.33
28913,0.99
28914,0.72
28915,1.0
28916,0.68
28917,0.54
28918,0.73
28919,0.63
28920,0.54
28921,0.63
28922,0.72
28923,0.66
28924,1.0
28925,0.9
28926,0.69
28927,0.06
28928,0.44
28929,0.42
28930,0.33
28931,0.82
28932,0.53
28933,0.46
28934,1.0
28935,0.22
28936,0.27
28937,0.66
28938,0.48
28939,0.56
28940,0.81
28941,1.0
28942,0.61
28943,0.32
28944,0.3
28945,0.77
28946,0.99
28947,0.37
28948,0.43
28949,0.0
28950,0.25
28951,0.57
28952,0.72
28953,0.7
28954,0.64
28955,0.01
28956,0.01
28957,0.58
28958,1.0
28959,0.85
28960,0.67
28961,0.33
28962,0.78
28963,0.0
28964,0.7
28965,0.52
28966,0.5
28967,0.0
28968,0.66
28969,0.72
28970,0.74
28971,0.24
28972,1.0
28973,0.39
28974,1.0
28975,0.52
28976,0.37
28977,0.48
28978,0.0
28979,0.66
28980,0.58
28981,0.31
28982,0.48
28983,0.56
28984,0.64
28985,0.77
28986,0.25
28987,1.0
28988,0.68
28989,0.0
28990,0.0
28991,0.29
28992,0.28
28993,0.98
28994,0.54
28995,0.76
28996,0.86
28997,0.65
28998,0.89
28999,0.68
29000,0.76
29001,0.84
29002,0.6
29003,0.63
29004,0.57
29005,0.3
29006,0.86
29007,1.0
29008,0.67
29009,0.73
29010,1.0
29011,0.67
29012,0.69
29013,0.51
29014,0.01
29015,0.4
29016,0.61
29017,0.79
29018,0.61
29019,0.97
29020,0.99
29021,1.0
29022,1.0
29023,0.01
29024,0.73
29025,0.51
29026,1.0
29027,1.0
29028,0.6
29029,0.36
29030,0.47
29031,0.7
29032,0.61
29033,0.2
29034,0.73
29035,0.89
29036,0.82
29037,0.73
29038,0.42
29039,0.51
29040,0.57
29041,0.32
29042,0.59
29043,0.58
29044,1.0
29045,0.61
29046,0.9
29047,0.78
29048,0.83
29049,0.0
29050,0.5
29051,0.05
29052,0.37
29053,0.49
29054,0.99
29055,0.54
29056,0.39
29057,0.3
29058,0.7
29059,0.0
29060,0.61
29061,0.6
29062,0.5
29063,0.26
29064,0.63
29065,0.65
29066,0.76
29067,0.53
29068,0.5
29069,0.0
29070,0.73
29071,0.01
29072,0.23
29073,0.63
29074,0.99
29075,0.56
29076,0.79
29077,0.94
29078,0.99
29079,0.98
29080,0.73
29081,0.44
29082,0.42
29083,0.77
29084,1.0
29085,0.34
29086,0.4
29087,0.01
29088,0.66
29089,0.42
29090,0.8
29091,0.71
29092,0.64
29093,0.01
29094,0.84
29095,0.76
29096,0.26
29097,0.5
29098,0.31
29099,0.63
29100,0.27
29101,1.0
29102,0.66
29103,0.4
29104,0.7
29105,0.97
29106,0.0
29107,0.56
29108,0.52
29109,1.0
29110,0.25
29111,0.73
29112,0.51
29113,0.47
29114,0.67
29115,0.03
29116,1.0
29117,0.45
29118,0.4
29119,0.0
29120,0.0
29121,0.77
29122,0.01
29123,0.57
29124,0.42
29125,0.36
29126,0.66
29127,0.21
29128,0.61
29129,0.5
29130,0.58
29131,0.63
29132,0.0
29133,0.4
29134,0.47
29135,0.98
29136,0.5
29137,0.99
29138,0.49
29139,0.68
29140,0.46
29141,0.48
29142,0.89
29143,0.65
29144,0.84
29145,0.31
29146,0.75
29147,0.44
29148,1.0
29149,0.75
29150,0.77
29151,0.79
29152,0.24
29153,0.39
29154,0.57
29155,0.49
29156,0.85
29157,0.21
29158,0.0
29159,0.47
29160,0.64
29161,0.56
29162,1.0
29163,0.2
29164,0.7
29165,0.61
29166,0.01
29167,0.37
29168,0.68
29169,0.4
29170,0.99
29171,0.72
29172,0.91
29173,0.93
29174,0.4
29175,0.79
29176,0.55
29177,0.52
29178,0.36
29179,0.35
29180,0.0
29181,0.99
29182,0.42
29183,1.0
29184,0.85
29185,0.27
29186,0.99
29187,0.03
29188,0.97
29189,0.39
29190,1.0
29191,0.59
29192,0.78
29193,0.86
29194,0.22
29195,0.98
29196,0.69
29197,0.9
29198,0.27
29199,1.0
29200,0.01
29201,1.0
29202,0.58
29203,0.49
29204,0.72
29205,0.97
29206,0.33
29207,0.77
29208,0.0
29209,0.6
29210,0.69
29211,1.0
29212,0.76
29213,0.52
29214,0.65
29215,0.47
29216,0.73
29217,0.22
29218,0.38
29219,0.33
29220,0.74
29221,1.0
29222,0.81
29223,0.0
29224,0.16
29225,0.71
29226,0.0
29227,0.65
29228,0.35
29229,0.63
29230,0.8
29231,0.31
29232,1.0
29233,0.89
29234,0.81
29235,0.49
29236,0.55
29237,0.29
29238,0.0
29239,0.7
29240,0.0
29241,0.24
29242,0.62
29243,0.64
29244,1.0
29245,0.47
29246,1.0
29247,1.0
29248,0.79
29249,0.75
29250,0.43
29251,0.53
29252,0.26
29253,0.34
29254,0.51
29255,0.63
29256,0.52
29257,0.66
29258,0.9
29259,0.78
29260,0.65
29261,0.8
29262,0.55
29263,0.8
29264,0.68
29265,0.67
29266,0.75
29267,0.43
29268,0.41
29269,0.75
29270,0.81
29271,0.53
29272,0.0
29273,1.0
29274,0.72
29275,0.33
29276,0.57
29277,0.01
29278,0.0
29279,0.34
29280,0.0
29281,0.19
29282,0.47
29283,0.74
29284,0.0
29285,1.0
29286,1.0
29287,0.65
29288,0.36
29289,0.61
29290,0.75
29291,0.47
29292,0.99
29293,0.43
29294,0.99
29295,0.8
29296,0.68
29297,0.0
29298,0.22
29299,0.29
29300,0.48
29301,1.0
29302,1.0
29303,1.0
29304,0.38
29305,0.54
29306,0.42
29307,0.26
29308,0.82
