index,nerdiness
29257,0.65
29258,0.81
29259,0.75
29260,0.62
29261,0.8
29262,0.72
29263,0.81
29264,0.82
29265,0.74
29266,0.71
29267,0.4
29268,0.33
29269,0.78
29270,0.75
29271,0.55
29272,0.12
29273,0.78
29274,0.63
29275,0.19
29276,0.49
29277,0.32
29278,0.08
29279,0.45
29280,0.12
29281,0.1
29282,0.61
29283,0.69
29284,0.2
29285,0.86
29286,0.98
29287,0.53
29288,0.34
29289,0.7
29290,0.6
29291,0.38
29292,0.87
29293,0.36
29294,0.76
29295,0.74
29296,0.52
29297,0.25
29298,0.27
29299,0.23
29300,0.61
29301,0.75
29302,0.76
29303,0.86
29304,0.41
29305,0.48
29306,0.3
29307,0.37
29308,0.7
29309,0.56
29310,0.56
29311,0.13
29312,0.71
29313,0.88
29314,0.55
29315,0.53
29316,0.75
29317,0.35
29318,0.51
29319,0.96
29320,0.23
29321,0.4
29322,0.48
29323,0.48
29324,0.47
29325,0.43
29326,0.47
29327,0.49
29328,0.61
29329,0.44
29330,0.58
29331,0.69
29332,0.3
29333,0.68
29334,0.36
29335,0.56
29336,0.08
29337,0.52
29338,0.78
29339,0.44
29340,0.36
29341,0.78
29342,0.36
29343,0.16
29344,0.34
29345,0.43
29346,1.0
29347,0.4
29348,0.86
29349,0.71
29350,0.27
29351,0.85
29352,0.93
29353,0.8
29354,0.69
29355,0.2
29356,0.41
29357,0.48
29358,0.08
29359,0.79
29360,0.26
29361,0.61
29362,0.17
29363,0.32
29364,0.77
29365,0.37
29366,0.8
29367,0.79
29368,0.67
29369,0.51
29370,0.35
29371,0.29
29372,0.46
29373,0.6
29374,0.16
29375,0.87
29376,0.9
29377,0.18
29378,0.85
29379,0.62
29380,0.89
29381,0.32
29382,0.11
29383,0.38
29384,0.75
29385,0.11
29386,0.55
29387,0.08
29388,0.62
29389,0.5
29390,0.21
29391,0.15
29392,0.24
29393,0.49
29394,0.65
29395,0.61
29396,0.65
29397,0.53
29398,0.28
29399,0.76
29400,0.69
29401,0.61
29402,0.7
29403,0.64
29404,0.98
29405,0.69
29406,0.49
29407,0.53
29408,0.43
29409,0.37
29410,0.17
29411,0.11
29412,0.65
29413,0.58
29414,0.55
29415,0.67
29416,0.09
29417,0.28
29418,0.77
29419,0.58
29420,0.39
29421,0.84
29422,0.82
29423,0.6
29424,0.46
29425,0.48
29426,0.85
29427,0.97
29428,0.77
29429,0.16
29430,0.32
29431,0.21
29432,0.99
29433,0.47
29434,0.66
29435,0.71
29436,0.68
29437,0.13
29438,0.67
29439,0.91
29440,0.76
29441,0.34
29442,0.2
29443,0.73
29444,0.83
29445,0.53
29446,0.87
29447,0.76
29448,0.75
29449,0.43
29450,0.72
29451,0.88
29452,0.06
29453,0.32
29454,0.32
29455,0.23
29456,0.46
29457,0.47
29458,0.62
29459,0.83
29460,0.48
29461,0.63
29462,0.41
29463,0.79
29464,0.23
29465,0.55
29466,0.4
29467,0.87
29468,0.54
29469,0.48
29470,0.23
29471,0.3
29472,0.8
29473,0.47
29474,0.88
29475,0.9
29476,0.81
29477,0.09
29478,0.58
29479,0.8
29480,0.49
29481,0.86
29482,0.55
29483,0.19
29484,0.37
29485,0.51
29486,0.73
29487,0.79
29488,0.7
29489,0.65
29490,0.76
29491,0.71
29492,0.55
29493,0.45
29494,0.25
29495,0.77
29496,0.82
29497,0.22
29498,0.36
29499,0.69
29500,0.77
29501,0.73
29502,0.94
29503,0.8
29504,0.82
29505,0.61
29506,0.62
29507,0.59
29508,0.51
29509,0.93
29510,0.42
29511,0.7
29512,0.16
29513,0.95
29514,0.75
29515,0.53
29516,0.71
29517,0.61
29518,0.16
29519,0.09
29520,0.54
29521,0.84
29522,0.72
29523,0.87
29524,0.35
29525,0.19
29526,0.69
29527,0.44
29528,0.48
29529,0.77
29530,0.49
29531,0.52
29532,0.71
29533,0.24
29534,0.36
29535,0.71
29536,0.54
29537,0.81
29538,0.66
29539,0.44
29540,0.88
29541,0.35
29542,0.17
29543,0.13
29544,0.53
29545,0.51
29546,0.96
29547,0.76
29548,0.65
29549,0.11
29550,0.71
29551,0.22
29552,0.49
29553,0.37
29554,0.87
29555,0.06
29556,0.75
29557,0.5
29558,0.31
29559,0.58
29560,0.49
29561,0.31
29562,0.37
29563,0.11
29564,0.26
29565,0.24
29566,0.68
29567,0.36
29568,0.75
29569,0.3
29570,0.85
29571,0.16
29572,0.22
29573,0.74
29574,0.49
29575,0.08
29576,0.69
29577,0.46
29578,0.33
29579,0.69
29580,0.33
29581,0.07
29582,0.53
29583,0.48
29584,0.54
29585,0.44
29586,0.12
29587,0.79
29588,0.58
29589,0.34
29590,0.21
29591,0.39
29592,0.76
29593,0.45
29594,0.75
29595,0.47
29596,0.56
29597,0.24
29598,0.3
29599,0.41
29600,0.82
29601,0.83
29602,0.65
29603,0.54
29604,0.16
29605,0.1
29606,0.72
29607,0.83
29608,0.73
29609,0.59
29610,0.58
29611,0.84
29612,0.75
29613,0.24
29614,0.78
29615,0.23
29616,0.38
29617,0.23
29618,0.73
29619,0.15
29620,0.16
29621,0.91
29622,0.68
29623,0.91
29624,0.3
29625,0.2
29626,0.26
29627,0.18
29628,0.91
29629,0.17
29630,0.16
29631,0.67
29632,0.58
29633,0.46
29634,0.03
29635,0.26
29636,0.26
29637,0.81
29638,0.63
29639,0.89
29640,0.42
29641,0.36
29642,0.73
29643,0.56
29644,0.74
29645,0.22
29646,0.6
29647,0.47
29648,0.52
29649,0.8
29650,0.26
29651,0.88
29652,0.39
29653,0.33
29654,0.43
29655,0.39
29656,0.62
29657,0.86
29658,0.73
29659,0.52
29660,0.18
29661,0.43
29662,0.6
29663,0.54
29664,0.12
29665,0.21
29666,0.57
29667,0.53
29668,0.46
29669,0.24
29670,0.66
29671,0.69
29672,0.34
29673,0.44
29674,0.43
29675,0.64
29676,0.55
29677,0.73
29678,0.84
29679,0.35
29680,0.2
29681,0.97
29682,0.01
29683,0.82
29684,0.45
29685,0.56
29686,0.75
29687,0.01
29688,0.39
29689,0.29
29690,0.59
29691,0.77
29692,0.25
29693,0.42
29694,0.67
29695,0.53
29696,0.06
29697,0.65
29698,0.41
29699,0.59
29700,0.16
29701,0.33
29702,0.33
29703,0.92
29704,0.54
29705,0.59
29706,0.49
29707,0.24
29708,0.43
29709,0.88
29710,0.18
29711,0.58
29712,0.72
29713,0.96
29714,0.6
29715,0.81
29716,0.4
29717,0.55
29718,0.36
29719,0.51
29720,0.34
29721,0.39
29722,0.65
29723,0.63
29724,0.52
29725,0.66
29726,0.58
29727,0.5
29728,0.77
29729,0.45
29730,0.49
29731,0.71
29732,0.84
29733,0.3
29734,0.66
29735,0.71
29736,0.38
29737,0.88
29738,0.85
29739,0.79
29740,0.21
29741,0.75
29742,0.56
29743,0.07
29744,0.05
29745,1.0
29746,0.86
29747,0.4
29748,0.27
29749,0.78
29750,0.88
29751,0.1
29752,0.29
29753,0.58
29754,0.6
29755,0.87
29756,0.27
29757,0.76
29758,0.09
29759,0.83
29760,0.47
29761,0.61
29762,0.5
29763,0.61
29764,0.81
29765,0.96
29766,0.05
29767,0.13
29768,0.91
29769,0.16
29770,0.13
29771,0.38
29772,0.67
29773,0.11
29774,0.47
29775,0.77
29776,0.49
29777,0.14
29778,0.85
29779,0.4
29780,0.17
29781,0.42
29782,0.66
29783,0.87
29784,0.2
29785,0.69
29786,0.84
29787,0.71
29788,0.61
29789,0.25
29790,0.56
29791,0.71
29792,0.75
29793,0.39
29794,0.87
29795,0.55
29796,0.46
29797,0.75
29798,0.66
29799,0.89
29800,0.68
29801,0.69
29802,0.06
29803,0.86
29804,0.42
29805,0.66
29806,0.61
29807,0.15
29808,0.2
29809,0.94
29810,0.72
29811,0.66
29812,0.92
29813,0.26
29814,0.86
29815,0.52
29816,0.47
29817,0.46
29818,0.93
29819,0.43
29820,0.74
29821,0.83
29822,0.89
29823,0.43
29824,0.61
29825,0.79
29826,0.57
29827,0.12
29828,0.43
29829,0.79
29830,0.28
29831,0.36
29832,0.27
29833,0.75
29834,0.47
29835,0.62
29836,0.79
29837,0.5
29838,0.08
29839,0.52
29840,0.87
29841,0.68
29842,0.81
29843,0.86
29844,0.47
29845,0.2
29846,0.57
29847,0.72
29848,0.61
29849,0.49
29850,0.33
29851,0.34
29852,0.65
29853,0.82
29854,0.1
29855,0.11
29856,0.11
29857,0.25
29858,0.74
29859,0.42
29860,0.26
29861,0.12
29862,0.82
29863,0.43
29864,0.03
29865,0.78
29866,0.71
29867,0.8
29868,0.65
29869,0.19
29870,0.51
29871,0.66
29872,0.24
29873,0.83
29874,0.36
29875,0.27
29876,0.92
29877,0.66
29878,0.26
29879,0.57
29880,0.3
29881,0.57
29882,0.19
29883,0.37
29884,0.62
29885,0.5
29886,0.42
29887,0.49
29888,0.6
29889,0.57
29890,0.49
29891,0.56
29892,0.08
29893,0.86
29894,0.72
29895,0.8
29896,0.05
29897,0.85
29898,0.45
29899,0.15
29900,0.55
29901,0.37
29902,0.13
29903,0.4
29904,0.18
29905,0.18
29906,0.44
29907,0.21
29908,0.71
29909,0.81
29910,0.46
29911,0.79
29912,0.75
29913,0.5
29914,0.75
29915,0.4
29916,0.7
29917,0.33
29918,0.28
29919,0.88
29920,0.6
29921,0.62
29922,0.41
29923,0.53
29924,0.6
29925,0.34
29926,0.27
29927,0.57
29928,0.71
29929,0.91
29930,0.31
29931,0.21
29932,0.55
29933,0.37
29934,0.91
29935,0.49
29936,0.82
29937,0.84
29938,0.75
29939,0.61
29940,0.32
29941,0.88
29942,0.7
29943,0.48
29944,0.78
29945,0.28
29946,0.41
29947,0.73
29948,0.76
29949,0.47
29950,0.9
29951,0.75
29952,0.46
29953,0.54
29954,0.71
29955,0.9
29956,0.6
29957,0.69
29958,0.7
29959,0.25
29960,0.58
29961,0.67
29962,0.56
29963,0.58
29964,0.03
29965,0.08
29966,0.45
29967,0.5
29968,0.62
29969,0.38
29970,0.72
29971,0.15
29972,0.27
29973,0.65
29974,0.25
29975,0.78
29976,0.19
29977,0.78
29978,0.39
29979,0.17
29980,0.66
29981,0.31
29982,0.79
29983,0.16
29984,0.84
29985,0.02
29986,0.55
29987,0.57
29988,0.28
29989,0.95
29990,0.24
29991,0.43
29992,0.43
29993,0.53
29994,0.34
29995,0.69
29996,0.8
29997,0.98
29998,0.77
29999,0.65
30000,0.6
30001,0.84
30002,0.38
30003,0.48
30004,0.11
30005,0.7
30006,0.5
30007,0.75
30008,0.77
30009,0.85
30010,0.6
30011,0.65
30012,0.89
30013,0.24
30014,0.61
30015,0.73
30016,0.91
30017,0.85
30018,0.89
30019,0.86
30020,0.63
30021,0.94
30022,0.77
30023,0.29
30024,0.64
30025,0.27
30026,0.94
30027,0.65
30028,0.86
30029,0.03
30030,0.66
30031,0.31
30032,0.73
30033,0.1
30034,0.27
30035,0.54
30036,0.89
30037,0.84
30038,0.76
30039,0.52
30040,0.74
30041,0.17
30042,0.82
30043,0.48
30044,0.31
30045,0.62
30046,0.85
30047,0.53
30048,0.7
30049,0.59
30050,0.52
30051,0.28
30052,0.69
30053,0.38
30054,0.69
30055,0.85
30056,0.91
30057,0.76
30058,0.85
30059,0.23
30060,0.2
30061,0.75
30062,0.94
30063,0.57
30064,0.29
30065,0.92
30066,0.61
30067,0.85
30068,0.27
30069,0.9
30070,0.62
30071,0.74
30072,0.88
30073,0.63
30074,0.33
30075,0.16
30076,0.12
30077,0.68
30078,0.61
30079,0.77
30080,0.21
30081,0.42
30082,0.53
30083,0.4
30084,0.81
30085,0.31
30086,0.64
30087,0.24
30088,0.16
30089,0.86
30090,0.36
30091,0.16
30092,0.92
30093,0.41
30094,0.88
30095,0.51
30096,0.75
30097,0.87
30098,0.52
30099,0.64
30100,0.19
30101,0.7
30102,0.18
30103,0.91
30104,0.3
30105,0.89
30106,0.9
30107,0.25
30108,0.84
30109,0.54
30110,0.46
30111,0.26
30112,0.44
30113,0.08
30114,0.48
30115,0.77
30116,0.51
30117,0.3
30118,0.47
30119,0.78
30120,0.74
30121,0.21
30122,0.81
30123,0.54
30124,0.82
30125,0.45
30126,0.74
30127,0.27
30128,0.73
30129,0.65
30130,0.78
30131,0.01
30132,0.47
30133,0.53
30134,0.21
30135,0.75
30136,0.78
30137,0.83
30138,0.49
30139,0.61
30140,0.28
30141,0.46
30142,0.68
30143,0.86
30144,0.74
30145,0.52
30146,0.22
30147,0.4
30148,0.43
30149,0.5
30150,0.31
30151,0.83
30152,0.05
30153,0.39
30154,0.77
30155,0.35
30156,0.16
30157,0.25
30158,0.63
30159,0.64
30160,0.61
30161,0.21
30162,0.83
30163,0.18
30164,0.51
30165,0.82
30166,0.46
30167,0.5
30168,0.77
30169,0.16
30170,0.18
30171,0.61
30172,0.53
30173,0.49
30174,0.62
30175,0.41
30176,0.4
30177,0.75
30178,0.16
30179,0.95
30180,0.59
30181,0.5
30182,0.45
30183,0.49
30184,0.7
30185,0.59
30186,0.79
30187,0.87
30188,0.45
30189,0.18
30190,0.39
30191,0.68
30192,0.79
30193,0.62
30194,0.13
30195,0.65
30196,0.85
30197,0.66
30198,0.56
30199,0.76
30200,0.25
30201,0.38
30202,0.02
30203,0.38
30204,0.64
30205,0.68
30206,0.29
30207,0.74
30208,0.77
30209,0.81
30210,0.37
30211,0.83
30212,0.17
30213,0.67
30214,0.65
30215,0.4
30216,0.73
30217,0.81
30218,0.55
30219,0.82
30220,0.32
30221,0.13
30222,0.56
30223,0.61
30224,0.38
30225,0.48
30226,0.5
30227,0.33
30228,0.9
30229,0.8
30230,0.67
30231,0.61
30232,0.82
30233,0.82
30234,0.1
30235,0.89
30236,0.09
30237,0.29
30238,0.32
30239,0.63
30240,0.46
30241,0.45
30242,0.73
30243,0.89
30244,0.2
30245,0.86
30246,0.91
30247,0.29
30248,0.49
30249,0.5
30250,0.44
30251,0.82
30252,0.44
30253,0.63
30254,0.38
30255,0.26
30256,0.15
30257,0.17
30258,0.41
30259,0.11
30260,0.81
30261,0.19
30262,0.47
30263,0.8
30264,0.42
30265,0.63
30266,0.19
30267,0.35
30268,0.86
30269,0.55
30270,0.66
30271,0.57
30272,0.25
30273,0.66
30274,0.46
30275,0.68
30276,0.81
30277,0.85
30278,0.4
30279,0.05
30280,0.77
30281,0.1
30282,0.52
30283,0.87
30284,0.78
30285,0.61
30286,0.62
30287,0.5
30288,0.56
30289,0.11
30290,0.37
30291,0.4
30292,0.14
30293,0.74
30294,0.54
30295,0.76
30296,0.46
30297,0.8
30298,0.7
30299,0.61
30300,0.63
30301,0.83
30302,0.15
30303,0.12
30304,0.26
30305,0.72
30306,0.19
30307,0.86
30308,0.2
30309,0.18
30310,0.84
30311,0.87
30312,0.8
30313,0.47
30314,0.56
30315,0.66
30316,0.46
30317,0.84
30318,0.82
30319,0.58
30320,0.58
30321,0.33
30322,0.2
30323,0.49
30324,0.7
30325,0.31
30326,0.75
30327,0.69
30328,0.55
30329,0.69
30330,0.37
30331,0.02
30332,0.85
30333,0.15
30334,0.78
30335,0.86
30336,0.58
30337,0.91
30338,0.76
30339,0.42
30340,0.81
30341,0.79
30342,0.86
30343,0.58
30344,0.37
30345,0.17
30346,0.91
30347,0.78
30348,0.57
30349,0.85
30350,0.79
30351,0.79
30352,0.68
30353,0.59
30354,0.3
30355,0.67
30356,0.36
30357,0.66
30358,0.22
30359,0.83
30360,0.79
30361,0.34
30362,0.24
30363,0.31
30364,0.59
30365,0.34
30366,0.19
30367,0.47
30368,0.2
30369,0.76
30370,0.33
30371,0.92
30372,0.49
30373,0.8
30374,0.6
30375,0.53
30376,0.37
30377,0.49
30378,0.04
30379,0.94
30380,0.32
30381,0.41
30382,0.7
30383,0.16
30384,0.87
30385,0.73
30386,0.63
30387,0.35
30388,0.72
30389,0.51
30390,0.14
30391,0.18
30392,0.49
30393,0.31
30394,0.42
30395,0.12
30396,0.39
30397,0.42
30398,0.65
30399,0.43
30400,0.49
30401,0.71
30402,0.7
30403,0.1
30404,0.5
30405,0.86
30406,0.59
30407,0.18
30408,0.92
30409,0.66
30410,0.41
30411,0.25
30412,0.33
30413,0.51
30414,0.91
30415,0.49
30416,0.82
30417,0.49
30418,0.72
30419,0.25
30420,0.88
30421,0.56
30422,0.85
30423,0.19
30424,0.6
30425,0.84
30426,0.21
30427,0.54
30428,0.78
30429,0.47
30430,0.49
30431,0.47
30432,0.76
30433,0.18
30434,0.93
30435,0.81
30436,0.83
30437,0.72
30438,0.87
30439,0.65
30440,0.38
30441,0.8
30442,0.22
30443,0.06
30444,0.48
30445,0.36
30446,0.69
30447,0.67
30448,0.54
30449,0.13
30450,0.05
30451,0.7
30452,0.78
30453,0.95
30454,0.67
30455,0.53
30456,0.74
30457,0.15
30458,0.61
30459,0.14
30460,0.13
30461,0.71
30462,0.87
30463,0.58
30464,0.83
30465,0.6
30466,0.56
30467,0.19
30468,0.35
30469,0.86
30470,0.66
30471,0.31
30472,0.77
30473,0.34
30474,0.85
30475,0.82
30476,0.36
30477,0.38
30478,0.87
30479,0.24
30480,0.09
30481,0.85
30482,0.82
30483,0.47
30484,0.69
30485,0.48
30486,0.77
30487,0.87
30488,0.87
30489,0.66
30490,0.61
30491,0.82
30492,0.75
30493,0.36
30494,0.39
30495,0.89
30496,0.45
30497,0.3
30498,0.36
30499,0.44
30500,0.51
30501,0.81
30502,0.49
30503,0.76
30504,0.57
30505,0.3
30506,0.85
30507,0.59
30508,0.82
30509,0.06
30510,0.17
30511,0.32
30512,0.79
30513,0.73
30514,0.7
30515,0.83
30516,0.67
30517,0.89
30518,0.33
30519,0.78
30520,0.58
30521,0.69
30522,0.45
30523,0.26
30524,0.24
30525,0.36
30526,0.36
30527,0.88
30528,0.81
30529,0.83
30530,0.4
30531,0.55
30532,0.08
30533,0.89
30534,0.08
30535,0.87
30536,0.17
30537,0.52
30538,0.51
30539,0.65
30540,0.77
30541,0.64
30542,0.2
30543,0.8
30544,0.57
30545,0.09
30546,0.76
30547,0.74
30548,0.15
30549,0.64
30550,0.95
30551,0.4
30552,0.6
30553,0.69
30554,0.6
30555,0.59
30556,0.75
30557,0.69
30558,0.71
30559,0.59
30560,0.85
30561,0.5
30562,0.57
30563,0.27
30564,0.76
30565,0.1
30566,0.72
30567,0.74
30568,0.61
30569,0.97
30570,0.68
30571,0.5
30572,0.31
30573,0.85
30574,0.68
30575,0.4
30576,0.94
30577,0.93
30578,0.54
30579,0.06
30580,0.83
30581,0.62
30582,0.12
30583,0.12
30584,0.82
30585,0.11
30586,0.61
30587,0.72
30588,0.48
30589,0.73
30590,0.12
30591,0.88
30592,0.31
30593,0.98
30594,0.41
30595,0.41
30596,0.28
30597,0.45
30598,0.57
30599,0.61
30600,0.45
30601,0.14
30602,0.89
30603,0.94
30604,0.95
30605,0.2
30606,0.61
30607,0.63
30608,0.37
30609,0.93
30610,0.55
30611,0.78
30612,0.22
30613,0.89
30614,0.82
30615,0.14
30616,0.57
30617,0.49
30618,0.85
30619,0.61
30620,0.48
30621,0.67
30622,0.67
30623,0.39
30624,0.61
30625,0.2
30626,0.75
30627,0.41
30628,0.8
30629,0.91
30630,0.83
30631,0.98
30632,0.76
30633,0.94
30634,0.48
30635,0.52
30636,0.04
30637,0.24
30638,0.76
30639,0.15
30640,0.74
30641,0.31
30642,0.3
30643,0.63
30644,0.64
30645,0.24
30646,0.58
30647,0.4
30648,0.96
30649,0.92
30650,0.29
30651,0.84
30652,0.44
30653,0.5
30654,0.85
30655,0.74
30656,0.67
30657,0.84
30658,0.38
30659,0.49
30660,0.67
30661,0.95
30662,0.05
30663,0.49
30664,0.82
30665,0.03
30666,0.09
30667,0.86
30668,0.82
30669,0.79
30670,0.81
30671,0.77
30672,0.51
30673,0.17
30674,0.65
30675,0.66
30676,0.46
30677,0.66
30678,0.56
30679,0.61
30680,0.76
30681,0.6
30682,0.82
30683,0.61
30684,0.87
30685,0.81
30686,0.77
30687,0.63
30688,0.15
30689,0.15
30690,0.59
30691,0.62
30692,0.49
30693,0.85
30694,0.9
30695,0.71
30696,0.47
30697,0.49
30698,0.79
30699,0.09
30700,0.81
30701,0.8
30702,0.8
30703,0.19
30704,0.62
30705,0.39
30706,0.83
30707,0.11
30708,0.27
30709,0.54
30710,0.57
30711,0.06
30712,0.41
30713,0.13
30714,0.69
30715,0.93
30716,0.95
30717,0.62
30718,0.68
30719,0.22
30720,0.74
30721,0.72
30722,0.16
30723,0.14
30724,0.89
30725,0.88
30726,0.29
30727,0.4
30728,0.23
30729,0.57
30730,0.28
30731,0.57
30732,0.4
30733,0.63
30734,0.87
30735,0.12
30736,0.3
30737,0.4
30738,0.85
30739,0.72
30740,0.67
30741,0.32
30742,0.54
30743,0.5
30744,0.76
30745,0.83
30746,0.44
30747,0.11
30748,0.25
30749,0.87
30750,0.58
30751,0.86
30752,0.49
30753,0.89
30754,0.39
30755,0.48
30756,0.83
30757,0.78
30758,0.16
30759,0.82
30760,0.45
30761,0.52
30762,0.29
30763,0.61
30764,0.82
30765,0.81
30766,0.77
30767,0.67
30768,0.71
30769,0.47
30770,0.19
30771,0.39
30772,0.25
30773,0.27
30774,0.58
30775,0.41
30776,0.63
30777,0.68
30778,0.0
30779,0.4
30780,0.47
30781,0.44
30782,0.79
30783,0.41
30784,0.62
30785,0.89
30786,0.81
30787,0.58
30788,0.5
30789,0.88
30790,0.63
30791,0.18
30792,0.82
30793,0.77
30794,0.63
30795,0.44
30796,0.4
30797,0.78
30798,0.27
30799,0.92
30800,0.71
30801,0.89
30802,0.61
30803,0.85
30804,0.55
30805,0.53
30806,0.15
30807,0.55
30808,0.72
30809,0.68
30810,0.84
30811,0.6
30812,0.47
30813,0.84
30814,0.58
30815,0.74
30816,0.39
30817,0.87
30818,0.53
30819,0.85
30820,0.57
30821,0.89
30822,0.26
30823,0.22
30824,0.53
30825,0.57
30826,0.91
30827,0.97
30828,0.59
30829,0.36
30830,0.67
30831,0.38
30832,0.77
30833,0.74
30834,0.17
30835,0.19
30836,0.51
30837,0.87
30838,0.15
30839,0.62
30840,0.61
30841,0.71
30842,0.81
30843,0.25
30844,0.41
30845,0.6
30846,0.76
30847,0.08
30848,0.84
30849,0.69
30850,0.07
30851,0.53
30852,0.72
30853,0.35
30854,0.82
30855,0.9
30856,0.91
30857,0.48
30858,0.58
30859,0.77
30860,0.88
30861,0.76
30862,0.49
30863,0.84
30864,0.13
30865,0.5
30866,0.06
30867,0.67
30868,0.55
30869,0.87
30870,0.1
30871,0.57
30872,0.68
30873,0.7
30874,0.43
30875,0.58
30876,0.33
30877,0.7
30878,0.51
30879,0.18
30880,0.54
30881,0.79
30882,0.83
30883,0.75
30884,0.79
30885,0.48
30886,0.35
30887,0.7
30888,0.48
30889,0.59
30890,0.43
30891,0.16
30892,0.91
30893,0.79
30894,0.86
30895,0.31
30896,0.59
30897,0.68
30898,0.75
30899,0.6
30900,0.21
30901,0.14
30902,0.8
30903,0.68
30904,0.37
30905,0.31
30906,0.52
30907,0.61
30908,0.61
30909,0.19
30910,0.83
30911,0.23
30912,0.55
30913,0.66
30914,0.35
30915,0.57
30916,0.77
30917,0.41
30918,0.25
30919,0.04
30920,0.73
30921,0.54
30922,0.42
30923,0.7
30924,0.41
30925,0.45
30926,0.74
30927,0.34
30928,0.82
30929,0.52
30930,0.08
30931,0.67
30932,0.22
30933,0.19
30934,0.78
30935,0.68
30936,0.64
30937,0.96
30938,0.46
30939,0.59
30940,0.41
30941,0.97
30942,0.78
30943,0.27
30944,0.02
30945,0.82
30946,0.16
30947,0.56
30948,0.73
30949,0.8
30950,0.65
30951,0.69
30952,0.61
30953,0.34
30954,0.89
30955,0.68
30956,0.58
30957,0.26
30958,0.37
30959,0.43
30960,0.29
30961,0.55
30962,0.45
30963,0.11
30964,0.2
30965,0.65
30966,0.25
30967,0.79
30968,0.52
30969,0.78
30970,0.18
30971,0.33
30972,0.23
30973,0.63
30974,0.38
30975,0.66
30976,0.68
30977,0.6
30978,0.25
30979,0.75
30980,0.22
30981,0.91
30982,0.49
30983,0.56
30984,0.74
30985,0.44
30986,0.86
30987,0.35
30988,0.72
30989,0.27
30990,0.15
30991,0.84
30992,0.23
30993,0.07
30994,0.78
30995,0.29
30996,0.82
30997,0.42
30998,0.73
30999,0.64
31000,0.67
31001,0.79
31002,0.8
31003,0.89
31004,0.89
31005,0.62
31006,0.03
31007,0.63
31008,0.61
31009,0.27
31010,0.39
31011,0.69
31012,0.77
31013,0.06
31014,0.14
31015,0.66
31016,0.61
31017,0.66
31018,0.95
31019,0.5
31020,0.46
31021,0.64
31022,0.31
31023,0.97
31024,0.88
31025,0.27
31026,0.85
31027,0.14
31028,0.55
31029,0.36
31030,0.57
31031,0.2
31032,0.16
31033,0.31
31034,0.57
31035,0.8
31036,0.88
31037,0.7
31038,0.48
31039,0.57
31040,0.2
31041,0.29
31042,0.52
31043,0.35
31044,0.63
31045,0.33
31046,0.37
31047,0.2
31048,0.82
31049,0.71
31050,0.77
31051,0.45
31052,0.45
31053,0.66
31054,0.36
31055,0.75
31056,0.87
31057,0.26
31058,0.24
31059,0.9
31060,0.48
31061,0.37
31062,0.31
31063,0.29
31064,0.05
31065,0.66
31066,0.39
31067,0.78
31068,0.63
31069,0.78
31070,0.45
31071,0.87
31072,0.91
31073,0.76
31074,0.76
31075,0.27
31076,0.37
31077,0.99
31078,0.96
31079,0.8
31080,0.91
31081,0.18
31082,0.8
31083,0.59
31084,0.46
31085,0.8
31086,0.87
31087,0.43
31088,0.82
31089,0.59
31090,0.61
31091,0.31
31092,0.66
31093,0.74
31094,0.19
31095,0.62
31096,0.25
31097,0.28
31098,0.28
31099,0.04
31100,0.34
31101,0.39
31102,0.25
31103,0.07
31104,0.29
31105,0.33
31106,0.65
31107,0.69
31108,0.69
31109,0.73
31110,0.14
31111,0.83
31112,0.03
31113,0.72
31114,0.48
31115,0.72
31116,0.43
31117,0.7
31118,0.16
31119,0.56
31120,0.5
31121,0.29
31122,0.04
31123,0.35
31124,0.55
31125,0.8
31126,0.56
31127,0.41
31128,0.7
31129,0.41
31130,0.52
31131,0.67
31132,0.12
31133,0.72
31134,0.14
31135,0.49
31136,0.09
31137,0.41
31138,0.25
31139,0.18
31140,0.7
31141,0.27
31142,0.48
31143,0.61
31144,0.59
31145,0.93
31146,0.87
31147,0.55
31148,0.75
31149,0.67
31150,0.14
31151,0.2
31152,0.74
31153,0.77
31154,0.84
31155,0.09
31156,0.7
31157,0.7
31158,0.73
31159,0.22
31160,0.78
31161,0.4
31162,0.65
31163,0.78
31164,0.59
31165,0.17
31166,0.83
31167,0.72
31168,0.81
31169,0.53
31170,0.6
31171,0.56
31172,0.39
31173,0.56
31174,0.5
31175,0.91
31176,0.76
31177,0.91
31178,0.62
31179,0.22
31180,0.67
31181,0.7
31182,0.96
31183,0.72
31184,0.47
31185,0.14
31186,0.26
31187,0.82
31188,0.76
31189,0.58
31190,0.12
31191,0.73
31192,0.13
31193,0.82
31194,0.7
31195,0.16
31196,0.7
31197,0.04
31198,0.84
31199,0.54
31200,0.89
31201,0.78
31202,0.45
31203,0.85
31204,0.76
31205,0.94
31206,0.3
31207,0.31
31208,0.53
31209,0.59
31210,0.21
31211,0.51
31212,0.73
31213,0.29
31214,0.65
31215,0.55
31216,0.7
31217,0.82
31218,0.84
31219,0.45
31220,0.98
31221,0.81
31222,0.59
31223,0.56
31224,0.89
31225,0.44
31226,0.47
31227,0.62
31228,0.54
31229,0.76
31230,0.97
31231,0.55
31232,0.66
31233,0.72
31234,0.12
31235,0.31
31236,0.22
31237,0.8
31238,0.89
31239,0.33
31240,0.3
31241,0.97
31242,0.58
31243,0.61
31244,0.7
31245,0.91
31246,0.92
31247,0.9
31248,0.58
31249,0.53
31250,0.09
31251,0.6
31252,0.3
31253,0.06
31254,0.4
