index,nerdiness
28468,0.0
28469,0.42
28470,0.37
28471,0.43
28472,0.97
28473,1.0
28474,0.83
28475,0.63
28476,0.45
28477,0.01
28478,0.9
28479,1.0
28480,0.74
28481,0.74
28482,0.36
28483,0.11
28484,0.91
28485,0.84
28486,0.52
28487,0.64
28488,0.0
28489,0.12
28490,0.27
28491,0.58
28492,0.91
28493,0.36
28494,0.52
28495,0.72
28496,0.7
28497,0.57
28498,0.98
28499,0.64
28500,0.49
28501,0.76
28502,0.52
28503,0.58
28504,0.57
28505,0.65
28506,0.45
28507,0.97
28508,0.28
28509,0.72
28510,0.94
28511,0.67
28512,0.79
28513,0.0
28514,0.0
28515,0.72
28516,0.95
28517,0.96
28518,0.61
28519,0.95
28520,0.62
28521,0.76
28522,0.0
28523,0.61
28524,0.83
28525,0.99
28526,0.53
28527,0.25
28528,0.09
28529,0.0
28530,0.84
28531,0.0
28532,0.99
28533,0.89
28534,0.79
28535,0.44
28536,0.77
28537,0.21
28538,0.14
28539,0.78
28540,0.81
28541,0.55
28542,0.36
28543,0.94
28544,0.01
28545,0.76
28546,0.0
28547,1.0
28548,0.42
28549,0.99
28550,0.17
28551,0.24
28552,0.95
28553,0.49
28554,1.0
28555,1.0
28556,0.61
28557,0.73
28558,0.09
28559,0.76
28560,0.01
28561,0.52
28562,0.25
28563,0.65
28564,0.0
28565,0.15
28566,1.0
28567,0.49
28568,0.78
28569,0.95
28570,0.97
28571,0.26
28572,0.4
28573,0.53
28574,1.0
28575,0.42
28576,0.48
28577,0.31
28578,0.45
28579,0.35
28580,0.65
28581,0.5
28582,0.52
28583,0.0
28584,0.79
28585,0.46
28586,0.94
28587,0.75
28588,0.98
28589,0.8
28590,1.0
28591,0.84
28592,0.54
28593,0.74
28594,0.66
28595,0.7
28596,0.5
28597,0.8
28598,1.0
28599,0.62
28600,0.82
28601,0.37
28602,0.15
28603,1.0
28604,0.96
28605,0.58
28606,0.57
28607,0.66
28608,0.4
28609,0.99
28610,0.41
28611,0.71
28612,0.97
28613,0.54
28614,0.87
28615,0.99
28616,0.56
28617,0.59
28618,0.0
28619,0.5
28620,0.8
28621,0.29
28622,0.33
28623,0.92
28624,0.69
28625,0.74
28626,0.14
28627,0.17
28628,0.45
28629,0.57
28630,0.55
28631,0.2
28632,0.81
28633,0.01
28634,0.58
28635,0.6
28636,0.57
28637,0.22
28638,0.74
28639,0.6
28640,0.96
28641,1.0
28642,0.59
28643,0.26
28644,0.52
28645,1.0
28646,0.31
28647,0.72
28648,0.75
28649,0.72
28650,0.45
28651,0.27
28652,0.0
28653,0.11
28654,0.24
28655,0.13
28656,0.67
28657,0.32
28658,0.65
28659,0.97
28660,0.0
28661,0.12
28662,0.38
28663,0.28
28664,0.32
28665,0.86
28666,0.6
28667,0.78
28668,0.64
28669,0.37
28670,0.79
28671,1.0
28672,0.42
28673,0.26
28674,0.13
28675,0.85
28676,0.26
28677,0.36
28678,0.67
28679,0.27
28680,0.47
28681,0.01
28682,0.78
28683,0.55
28684,0.71
28685,0.03
28686,0.59
28687,0.0
28688,0.58
28689,0.42
28690,0.0
28691,0.13
28692,1.0
28693,0.73
28694,0.99
28695,0.54
28696,0.54
28697,0.83
28698,0.5
28699,0.67
28700,0.98
28701,0.0
28702,0.33
28703,1.0
28704,0.9
28705,0.0
28706,0.0
28707,0.55
28708,0.01
28709,0.42
28710,0.61
28711,0.12
28712,0.34
28713,0.28
28714,0.58
28715,0.74
28716,0.58
28717,0.14
28718,0.27
28719,0.5
28720,0.04
28721,0.09
28722,0.66
28723,0.84
28724,0.39
28725,0.24
28726,0.62
28727,0.25
28728,0.63
28729,0.85
28730,0.0
28731,0.39
28732,0.51
28733,0.91
28734,0.68
28735,0.71
28736,0.66
28737,0.64
28738,1.0
28739,0.0
28740,0.55
28741,0.88
28742,0.72
28743,0.96
28744,0.6
28745,0.0
28746,0.01
28747,0.92
28748,0.57
28749,0.64
28750,1.0
28751,0.02
28752,0.65
28753,0.51
28754,0.58
28755,0.69
28756,1.0
28757,0.29
28758,0.92
28759,0.3
28760,0.76
28761,0.92
28762,0.4
28763,0.45
28764,0.98
28765,0.02
28766,0.43
28767,0.62
28768,0.57
28769,0.99
28770,0.95
28771,0.5
28772,0.01
28773,0.01
28774,0.62
28775,0.75
28776,0.11
28777,0.87
28778,0.87
28779,1.0
28780,0.36
28781,1.0
28782,0.75
28783,0.71
28784,0.38
28785,1.0
28786,0.03
28787,0.13
28788,0.29
28789,0.82
28790,0.89
28791,0.41
28792,1.0
28793,0.37
28794,0.72
28795,0.06
28796,0.02
28797,0.73
28798,0.34
28799,0.23
28800,0.36
28801,0.72
28802,0.0
28803,0.42
28804,0.75
28805,0.52
28806,0.92
28807,0.98
28808,0.83
28809,0.54
28810,0.51
28811,0.6
28812,1.0
28813,0.49
28814,0.52
28815,0.6
28816,0.37
28817,0.53
28818,0.61
28819,0.23
28820,0.0
28821,0.01
28822,0.46
28823,0.79
28824,0.58
28825,0.42
28826,0.61
28827,0.7
28828,0.03
28829,0.42
28830,0.4
28831,0.46
28832,0.17
28833,0.91
28834,0.0
28835,0.88
28836,0.75
28837,0.94
28838,0.0
28839,0.71
28840,0.49
28841,0.61
28842,0.75
28843,0.0
28844,0.6
28845,0.35
28846,0.64
28847,0.53
28848,0.0
28849,0.69
28850,0.79
28851,0.42
28852,0.79
28853,1.0
28854,0.55
28855,0.98
28856,0.82
28857,0.33
28858,0.96
28859,0.0
28860,0.23
28861,0.89
28862,0.54
28863,0.68
28864,0.76
28865,0.15
28866,0.32
28867,0.35
28868,0.48
28869,0.01
28870,0.69
28871,0.06
28872,0.99
28873,0.0
28874,0.71
28875,0.98
28876,0.98
28877,0.96
28878,0.0
28879,0.85
28880,0.12
28881,0.0
28882,0.45
28883,0.13
28884,0.39
28885,0.38
28886,0.49
28887,0.41
28888,0.05
28889,0.61
28890,0.41
28891,0.29
28892,0.37
28893,0.77
28894,0.62
28895,0.53
28896,0.4
28897,0.93
28898,0.99
28899,1.0
28900,1.0
28901,0.78
28902,0.81
28903,0.79
28904,0.67
28905,0.69
28906,0.43
28907,0.47
28908,0.7
28909,0.82
28910,0.48
28911,0.33
28912,0.45
28913,1.0
28914,0.71
28915,1.0
28916,0.68
28917,0.52
28918,0.75
28919,0.55
28920,0.5
28921,0.65
28922,0.88
28923,0.57
28924,1.0
28925,0.98
28926,0.72
28927,0.01
28928,0.36
28929,0.45
28930,0.45
28931,0.77
28932,0.65
28933,0.59
28934,1.0
28935,0.22
28936,0.23
28937,0.77
28938,0.52
28939,0.64
28940,0.75
28941,0.95
28942,0.63
28943,0.25
28944,0.31
28945,0.82
28946,0.97
28947,0.32
28948,0.35
28949,0.0
28950,0.23
28951,0.53
28952,0.78
28953,0.66
28954,0.7
28955,0.0
28956,0.01
28957,0.49
28958,1.0
28959,0.93
28960,0.51
28961,0.27
28962,0.9
28963,0.0
28964,0.78
28965,0.58
28966,0.55
28967,0.01
28968,0.88
28969,0.67
28970,0.73
28971,0.17
28972,1.0
28973,0.39
28974,0.96
28975,0.45
28976,0.36
28977,0.44
28978,0.0
28979,0.64
28980,0.67
28981,0.26
28982,0.52
28983,0.5
28984,0.75
28985,0.66
28986,0.25
28987,1.0
28988,0.68
28989,0.0
28990,0.0
28991,0.23
28992,0.32
28993,0.97
28994,0.52
28995,0.59
28996,0.91
28997,0.58
28998,0.97
28999,0.64
29000,0.77
29001,0.92
29002,0.64
29003,0.61
29004,0.55
29005,0.21
29006,0.84
29007,1.0
29008,0.69
29009,0.74
29010,1.0
29011,0.76
29012,0.82
29013,0.62
29014,0.0
29015,0.54
29016,0.69
29017,0.85
29018,0.48
29019,1.0
29020,0.96
29021,1.0
29022,1.0
29023,0.0
29024,0.6
29025,0.63
29026,1.0
29027,0.98
29028,0.62
29029,0.35
29030,0.58
29031,0.69
29032,0.52
29033,0.07
29034,0.87
29035,0.95
29036,0.8
29037,0.74
29038,0.38
29039,0.4
29040,0.64
29041,0.26
29042,0.64
29043,0.54
29044,1.0
29045,0.43
29046,0.84
29047,0.53
29048,0.78
29049,0.0
29050,0.48
29051,0.07
29052,0.45
29053,0.55
29054,0.96
29055,0.73
29056,0.38
29057,0.28
29058,0.71
29059,0.0
29060,0.54
29061,0.71
29062,0.39
29063,0.25
29064,0.54
29065,0.66
29066,0.85
29067,0.46
29068,0.51
29069,0.0
29070,0.66
29071,0.0
29072,0.09
29073,0.71
29074,1.0
29075,0.29
29076,0.81
29077,0.9
29078,1.0
29079,0.98
29080,0.71
29081,0.35
29082,0.42
29083,0.68
29084,1.0
29085,0.48
29086,0.54
29087,0.0
29088,0.6
29089,0.49
29090,0.86
29091,0.84
29092,0.62
29093,0.03
29094,0.81
29095,0.75
29096,0.24
29097,0.49
29098,0.22
29099,0.49
29100,0.23
29101,0.99
29102,0.8
29103,0.32
29104,0.7
29105,1.0
29106,0.0
29107,0.49
29108,0.63
29109,0.95
29110,0.11
29111,0.84
29112,0.63
29113,0.5
29114,0.55
29115,0.0
29116,0.99
29117,0.33
29118,0.35
29119,0.0
29120,0.0
29121,0.83
29122,0.0
29123,0.59
29124,0.39
29125,0.35
29126,0.49
29127,0.17
29128,0.74
29129,0.48
29130,0.46
29131,0.74
29132,0.0
29133,0.37
29134,0.52
29135,1.0
29136,0.48
29137,1.0
29138,0.5
29139,0.6
29140,0.51
29141,0.51
29142,0.9
29143,0.55
29144,0.83
29145,0.2
29146,0.84
29147,0.48
29148,1.0
29149,0.7
29150,0.73
29151,0.85
29152,0.3
29153,0.53
29154,0.4
29155,0.38
29156,0.92
29157,0.1
29158,0.0
29159,0.42
29160,0.75
29161,0.39
29162,0.98
29163,0.21
29164,0.75
29165,0.53
29166,0.0
29167,0.28
29168,0.63
29169,0.4
29170,0.99
29171,0.76
29172,0.96
29173,0.96
29174,0.41
29175,0.79
29176,0.72
29177,0.54
29178,0.23
29179,0.47
29180,0.0
29181,0.98
29182,0.57
29183,0.98
29184,0.79
29185,0.24
29186,0.99
29187,0.0
29188,1.0
29189,0.35
29190,0.98
29191,0.48
29192,0.72
29193,0.96
29194,0.34
29195,0.99
29196,0.66
29197,0.87
29198,0.35
29199,1.0
29200,0.0
29201,1.0
29202,0.57
29203,0.55
29204,0.68
29205,1.0
29206,0.43
29207,0.72
29208,0.0
29209,0.52
29210,0.64
29211,1.0
29212,0.81
29213,0.58
29214,0.63
29215,0.21
29216,0.74
29217,0.16
29218,0.21
29219,0.32
29220,0.74
29221,0.96
29222,0.81
29223,0.0
29224,0.12
29225,0.72
29226,0.01
29227,0.68
29228,0.32
29229,0.48
29230,0.77
29231,0.33
29232,1.0
29233,0.92
29234,0.74
29235,0.55
29236,0.5
29237,0.26
29238,0.0
29239,0.7
29240,0.0
29241,0.27
29242,0.63
29243,0.61
29244,1.0
29245,0.53
29246,0.98
29247,0.98
29248,0.79
29249,0.86
29250,0.28
29251,0.62
29252,0.32
29253,0.34
29254,0.55
29255,0.55
29256,0.52
29257,0.74
29258,0.88
29259,0.66
29260,0.58
29261,0.81
29262,0.78
29263,0.7
29264,0.75
29265,0.66
29266,0.73
29267,0.39
29268,0.22
29269,0.76
29270,0.89
29271,0.58
29272,0.0
29273,0.97
29274,0.68
29275,0.18
29276,0.45
29277,0.03
29278,0.04
29279,0.32
29280,0.0
29281,0.09
29282,0.61
29283,0.74
29284,0.0
29285,0.95
29286,1.0
29287,0.49
29288,0.35
29289,0.66
29290,0.75
29291,0.5
29292,0.98
29293,0.33
29294,0.99
29295,0.93
29296,0.62
29297,0.0
29298,0.2
29299,0.31
29300,0.48
29301,1.0
29302,0.94
29303,1.0
29304,0.46
29305,0.48
29306,0.33
29307,0.26
29308,0.81
29309,0.35
29310,0.54
29311,0.16
29312,0.71
29313,0.98
29314,0.54
29315,0.55
29316,0.72
29317,0.37
29318,0.46
29319,0.89
29320,0.0
29321,0.48
29322,0.35
29323,0.55
29324,0.4
29325,0.37
29326,0.39
29327,0.33
29328,0.99
29329,0.79
29330,0.42
29331,0.9
29332,0.38
29333,0.4
29334,0.42
29335,0.66
29336,0.0
29337,0.34
29338,1.0
29339,0.36
29340,0.43
29341,0.97
29342,0.21
29343,0.0
29344,0.34
29345,0.34
29346,0.96
29347,0.32
29348,0.95
29349,0.69
29350,0.25
29351,0.95
29352,0.87
29353,0.72
29354,0.76
29355,0.28
29356,0.49
29357,0.58
29358,0.13
29359,0.99
29360,0.2
29361,0.65
29362,0.12
29363,0.41
29364,0.7
29365,0.26
29366,1.0
29367,0.83
29368,0.76
29369,0.47
29370,0.37
29371,0.1
29372,0.55
29373,0.8
29374,0.0
29375,0.99
29376,0.99
29377,0.14
29378,1.0
29379,0.6
29380,0.99
29381,0.24
29382,0.14
29383,0.37
29384,0.82
29385,0.0
29386,0.64
29387,0.0
29388,0.58
29389,0.38
29390,0.24
29391,0.0
29392,0.25
29393,0.5
29394,0.61
29395,0.53
29396,0.68
29397,0.7
29398,0.18
29399,0.78
29400,0.57
29401,0.72
29402,0.66
29403,0.66
29404,0.98
29405,0.75
29406,0.59
29407,0.58
29408,0.4
29409,0.25
29410,0.06
29411,0.07
29412,0.6
29413,0.64
29414,0.51
29415,0.68
29416,0.0
29417,0.27
29418,0.99
29419,0.56
29420,0.51
29421,0.72
29422,0.78
29423,0.58
29424,0.46
29425,0.34
29426,0.99
29427,0.99
29428,0.88
29429,0.21
29430,0.22
29431,0.16
29432,1.0
29433,0.34
29434,0.64
29435,0.56
29436,0.96
29437,0.0
29438,0.79
29439,1.0
29440,0.69
29441,0.42
29442,0.22
29443,0.67
29444,1.0
29445,0.44
29446,0.89
29447,0.78
29448,0.72
29449,0.33
29450,1.0
29451,1.0
29452,0.0
29453,0.0
29454,0.26
29455,0.26
29456,0.61
29457,0.43
29458,0.81
29459,1.0
29460,0.45
29461,0.55
29462,0.34
29463,1.0
29464,0.21
29465,0.59
29466,0.58
29467,1.0
29468,0.57
29469,0.4
29470,0.04
29471,0.0
29472,0.88
29473,0.46
29474,0.87
29475,0.99
29476,0.94
29477,0.01
29478,0.48
29479,0.98
29480,0.39
29481,0.88
29482,0.7
29483,0.25
29484,0.38
29485,0.5
29486,0.82
29487,0.97
29488,0.85
29489,0.86
29490,0.84
29491,0.69
29492,0.55
29493,0.39
29494,0.0
29495,0.98
29496,0.96
29497,0.16
29498,0.5
29499,0.87
29500,0.99
29501,0.83
29502,0.94
29503,0.77
29504,1.0
29505,0.61
29506,0.6
29507,0.59
29508,0.49
29509,0.99
29510,0.43
29511,0.73
29512,0.0
29513,1.0
29514,0.85
29515,0.7
29516,0.63
29517,0.8
29518,0.2
29519,0.09
29520,0.69
29521,0.98
29522,0.8
29523,0.84
29524,0.01
29525,0.0
29526,0.74
29527,0.3
29528,0.47
29529,0.71
29530,0.42
29531,0.51
29532,0.82
29533,0.0
29534,0.25
29535,0.72
29536,0.49
29537,1.0
29538,0.7
29539,0.35
29540,0.98
29541,0.34
29542,0.01
29543,0.0
29544,0.57
29545,0.51
29546,0.98
29547,0.66
29548,0.56
29549,0.07
29550,0.77
29551,0.16
29552,0.53
29553,0.31
29554,1.0
29555,0.0
29556,1.0
29557,0.4
29558,0.25
29559,0.61
29560,0.44
29561,0.36
29562,0.32
29563,0.01
29564,0.02
29565,0.25
29566,0.6
29567,0.46
29568,0.98
29569,0.44
29570,1.0
29571,0.15
29572,0.25
29573,0.81
29574,0.46
29575,0.0
29576,0.86
29577,0.39
29578,0.0
29579,0.72
29580,0.45
29581,0.13
29582,0.62
29583,0.64
29584,0.49
29585,0.49
29586,0.27
29587,0.84
29588,0.64
29589,0.44
29590,0.25
29591,0.39
29592,0.83
29593,0.35
29594,0.78
29595,0.37
29596,0.66
29597,0.3
29598,0.0
29599,0.32
29600,0.95
29601,0.88
29602,0.64
29603,0.62
29604,0.0
29605,0.01
29606,0.6
29607,0.98
29608,1.0
29609,0.7
29610,0.45
29611,1.0
29612,0.93
29613,0.23
29614,0.76
29615,0.0
29616,0.38
29617,0.23
29618,0.88
29619,0.01
29620,0.0
29621,0.91
29622,0.7
29623,0.98
29624,0.01
29625,0.01
29626,0.24
29627,0.13
29628,0.98
29629,0.0
29630,0.02
29631,0.69
29632,0.56
29633,0.52
29634,0.02
29635,0.35
29636,0.0
29637,0.82
29638,0.65
29639,1.0
29640,0.46
29641,0.44
29642,0.92
29643,0.62
29644,0.84
29645,0.0
29646,0.65
29647,0.42
29648,0.29
29649,0.91
29650,0.33
29651,0.97
29652,0.35
29653,0.32
29654,0.37
29655,0.31
29656,0.6
29657,0.86
29658,0.66
29659,0.69
29660,0.2
29661,0.4
29662,0.63
29663,0.48
29664,0.0
29665,0.0
29666,0.7
29667,0.4
29668,0.49
29669,0.2
29670,0.77
29671,0.77
29672,0.41
29673,0.65
29674,0.23
29675,0.58
29676,0.57
29677,0.79
29678,1.0
29679,0.4
29680,0.19
29681,0.98
29682,0.0
29683,0.98
29684,0.57
29685,0.66
29686,0.76
29687,0.0
29688,0.26
29689,0.39
29690,0.49
29691,1.0
29692,0.01
29693,0.36
29694,0.78
29695,0.68
29696,0.01
29697,0.65
29698,0.51
29699,0.46
29700,0.0
29701,0.26
29702,0.31
29703,1.0
29704,0.52
29705,0.62
29706,0.44
29707,0.22
29708,0.49
29709,0.8
29710,0.01
29711,0.7
29712,1.0
29713,1.0
29714,0.84
29715,0.82
29716,0.5
29717,0.39
29718,0.39
29719,0.4
29720,0.29
29721,0.3
29722,0.6
29723,0.71
29724,0.52
29725,0.66
29726,0.59
29727,0.44
29728,0.82
29729,0.52
29730,0.67
29731,0.69
29732,1.0
29733,0.42
29734,0.58
29735,0.8
29736,0.31
29737,1.0
29738,0.99
29739,0.89
29740,0.02
29741,0.71
29742,0.53
29743,0.0
29744,0.0
29745,1.0
29746,0.97
29747,0.5
29748,0.0
29749,0.98
29750,0.92
29751,0.01
29752,0.02
29753,0.64
29754,0.68
29755,0.99
29756,0.0
29757,0.76
29758,0.0
29759,1.0
29760,0.51
29761,0.71
29762,0.59
29763,0.69
29764,0.89
29765,0.91
29766,0.0
29767,0.0
29768,0.99
29769,0.0
29770,0.0
29771,0.35
29772,0.98
29773,0.15
29774,0.32
29775,0.99
29776,0.62
29777,0.01
29778,0.8
29779,0.27
29780,0.15
29781,0.26
29782,0.68
29783,0.82
29784,0.02
29785,0.83
29786,0.95
29787,0.56
29788,0.53
29789,0.28
29790,0.7
29791,0.83
29792,0.69
29793,0.52
29794,0.98
29795,0.46
29796,0.4
29797,0.79
29798,0.68
29799,1.0
29800,0.73
29801,0.9
29802,0.0
29803,1.0
29804,0.23
29805,0.74
29806,0.58
29807,0.0
29808,0.0
29809,0.94
29810,0.72
29811,0.67
29812,0.94
29813,0.15
29814,0.84
29815,0.57
29816,0.58
29817,0.46
29818,0.98
29819,0.46
29820,0.98
29821,1.0
29822,1.0
29823,0.32
29824,0.71
29825,0.91
29826,0.54
29827,0.0
29828,0.34
29829,0.72
29830,0.0
29831,0.53
29832,0.21
29833,0.91
29834,0.59
29835,0.7
29836,0.79
29837,0.52
29838,0.0
29839,0.37
29840,0.74
29841,0.64
29842,0.83
29843,0.84
29844,0.34
29845,0.01
29846,0.64
29847,1.0
29848,0.37
29849,0.57
29850,0.01
29851,0.33
29852,0.63
29853,0.99
29854,0.0
29855,0.12
29856,0.0
29857,0.28
29858,0.83
29859,0.43
29860,0.32
29861,0.01
29862,0.69
29863,0.55
29864,0.0
29865,1.0
29866,0.62
29867,0.98
29868,0.58
29869,0.15
29870,0.36
29871,0.74
29872,0.0
29873,1.0
29874,0.36
29875,0.13
29876,0.95
29877,0.52
29878,0.35
29879,0.48
29880,0.27
29881,0.62
29882,0.01
29883,0.32
29884,0.58
29885,0.44
29886,0.28
29887,0.41
29888,0.73
29889,0.4
29890,0.51
29891,0.63
29892,0.0
29893,0.99
29894,0.82
29895,0.86
29896,0.04
29897,0.8
29898,0.49
29899,0.18
29900,0.65
29901,0.17
29902,0.03
29903,0.34
29904,0.0
29905,0.36
29906,0.36
29907,0.26
29908,0.74
29909,1.0
29910,0.48
29911,0.86
29912,0.98
29913,0.64
29914,0.81
29915,0.38
29916,0.66
29917,0.41
29918,0.0
29919,1.0
29920,0.64
29921,0.58
29922,0.45
29923,0.59
29924,0.79
29925,0.3
29926,0.4
29927,0.64
29928,1.0
29929,0.99
29930,0.19
29931,0.0
29932,0.65
29933,0.48
29934,0.95
29935,0.66
29936,1.0
29937,1.0
29938,0.74
29939,0.61
29940,0.27
29941,0.91
29942,0.83
29943,0.47
29944,0.98
29945,0.32
29946,0.43
29947,0.72
29948,1.0
29949,0.27
29950,0.85
29951,0.82
29952,0.58
29953,0.43
29954,0.8
29955,1.0
29956,0.71
29957,0.77
29958,0.8
29959,0.38
29960,0.6
29961,0.57
29962,0.62
29963,0.74
29964,0.0
29965,0.0
29966,0.43
29967,0.47
29968,0.52
29969,0.34
29970,0.65
29971,0.0
29972,0.16
29973,0.58
29974,0.19
29975,0.78
29976,0.0
29977,0.85
29978,0.37
29979,0.25
29980,0.66
29981,0.4
29982,0.99
29983,0.0
29984,1.0
29985,0.0
29986,0.47
29987,0.41
29988,0.32
29989,0.97
29990,0.16
29991,0.41
29992,0.38
29993,0.42
29994,0.44
29995,0.58
29996,0.81
29997,0.99
29998,0.84
29999,0.59
30000,0.52
30001,1.0
30002,0.01
30003,0.64
30004,0.0
30005,0.67
30006,0.59
30007,0.82
30008,0.75
30009,0.99
30010,0.58
30011,0.73
30012,1.0
30013,0.26
30014,0.53
30015,1.0
30016,1.0
30017,0.96
30018,0.98
30019,0.86
30020,0.72
30021,0.95
30022,0.77
30023,0.22
30024,0.76
30025,0.17
30026,0.97
30027,0.64
30028,0.99
30029,0.04
30030,0.66
30031,0.3
30032,0.77
30033,0.0
30034,0.38
30035,0.71
30036,0.98
30037,1.0
30038,0.78
30039,0.48
30040,0.59
30041,0.0
30042,0.76
30043,0.36
30044,0.34
30045,0.4
30046,0.81
30047,0.56
30048,0.69
30049,0.64
30050,0.39
30051,0.33
30052,0.62
30053,0.39
30054,0.71
30055,0.98
30056,0.96
30057,0.73
30058,1.0
30059,0.0
30060,0.0
30061,0.76
30062,1.0
30063,0.5
30064,0.3
30065,1.0
30066,0.61
30067,0.99
30068,0.03
30069,1.0
30070,0.64
30071,0.99
30072,0.99
30073,0.62
30074,0.34
30075,0.16
30076,0.0
30077,0.67
30078,0.6
30079,0.99
30080,0.01
30081,0.38
30082,0.52
30083,0.4
30084,0.76
30085,0.27
30086,0.63
30087,0.16
30088,0.0
30089,1.0
30090,0.38
30091,0.22
30092,0.99
30093,0.51
30094,1.0
30095,0.5
30096,0.75
30097,0.93
30098,0.51
30099,0.57
30100,0.02
30101,0.73
30102,0.0
30103,1.0
30104,0.02
30105,1.0
30106,0.98
30107,0.39
30108,0.98
30109,0.38
30110,0.58
30111,0.0
30112,0.49
30113,0.0
30114,0.58
30115,0.78
30116,0.55
30117,0.3
30118,0.45
30119,0.68
30120,0.83
30121,0.17
30122,0.74
30123,0.53
30124,0.99
30125,0.5
30126,0.86
30127,0.0
30128,0.67
30129,0.59
30130,0.88
30131,0.06
30132,0.47
30133,0.69
30134,0.21
30135,0.82
30136,1.0
30137,0.88
30138,0.51
30139,0.47
30140,0.02
30141,0.4
30142,0.81
30143,0.97
30144,0.84
30145,0.68
30146,0.25
30147,0.45
30148,0.43
30149,0.5
30150,0.39
30151,0.94
30152,0.0
30153,0.41
30154,1.0
30155,0.3
30156,0.0
30157,0.0
30158,0.7
30159,0.7
30160,0.5
30161,0.27
30162,0.73
30163,0.12
30164,0.46
30165,0.91
30166,0.33
30167,0.46
30168,0.87
30169,0.0
30170,0.0
30171,0.56
30172,0.53
30173,0.61
30174,0.58
30175,0.27
30176,0.21
30177,0.98
30178,0.2
30179,0.99
30180,0.54
30181,0.56
30182,0.39
30183,0.57
30184,0.91
30185,0.72
30186,0.8
30187,1.0
30188,0.51
30189,0.03
30190,0.38
30191,0.63
30192,0.67
30193,0.63
30194,0.07
30195,0.68
30196,0.95
30197,0.76
30198,0.73
30199,1.0
30200,0.34
30201,0.36
30202,0.0
30203,0.37
30204,0.69
30205,0.67
30206,0.29
30207,1.0
30208,0.89
30209,0.98
30210,0.25
30211,0.78
30212,0.01
30213,0.52
30214,0.73
30215,0.49
30216,0.7
30217,0.84
30218,0.74
30219,0.83
30220,0.18
30221,0.02
30222,0.53
30223,0.54
30224,0.0
30225,0.42
30226,0.58
30227,0.01
30228,0.96
30229,0.99
30230,0.7
30231,0.68
30232,0.99
30233,0.98
30234,0.01
30235,0.99
30236,0.12
30237,0.37
30238,0.24
30239,0.75
30240,0.32
30241,0.41
30242,0.97
30243,0.99
30244,0.24
30245,0.98
30246,1.0
30247,0.26
30248,0.39
30249,0.33
30250,0.33
30251,0.98
30252,0.47
30253,0.58
30254,0.39
30255,0.4
30256,0.17
30257,0.28
30258,0.4
30259,0.0
30260,0.98
30261,0.14
30262,0.57
30263,0.79
30264,0.52
30265,1.0
30266,0.0
30267,0.14
30268,0.99
30269,0.46
30270,0.79
30271,0.63
30272,0.16
30273,0.66
30274,0.58
30275,0.64
30276,0.79
30277,1.0
30278,0.43
30279,0.0
30280,0.88
30281,0.0
30282,0.42
30283,0.95
30284,0.82
30285,0.56
30286,0.55
30287,0.56
30288,0.63
30289,0.19
30290,0.31
30291,0.34
30292,0.0
30293,0.75
30294,0.48
30295,0.99
30296,0.41
30297,0.94
30298,0.74
30299,0.6
30300,0.78
30301,0.88
30302,0.01
30303,0.0
30304,0.51
30305,0.71
30306,0.2
30307,0.85
30308,0.0
30309,0.0
30310,0.98
30311,0.88
30312,0.84
30313,0.42
30314,0.6
30315,0.79
30316,0.57
30317,0.85
30318,0.84
30319,0.7
30320,0.56
30321,0.34
30322,0.08
30323,0.46
30324,0.91
30325,0.14
30326,0.74
30327,0.8
30328,0.55
30329,0.71
30330,0.4
30331,0.0
30332,1.0
30333,0.0
30334,0.74
30335,0.77
30336,0.5
30337,0.97
30338,0.99
30339,0.47
30340,0.99
30341,0.99
30342,0.98
30343,0.47
30344,0.42
30345,0.23
30346,1.0
30347,0.95
30348,0.66
30349,0.99
30350,0.82
30351,0.86
30352,0.75
30353,0.43
30354,0.23
30355,0.68
30356,0.45
30357,0.7
30358,0.34
30359,0.96
30360,1.0
30361,0.43
30362,0.23
30363,0.28
30364,0.83
30365,0.36
30366,0.24
30367,0.47
30368,0.21
30369,1.0
30370,0.03
30371,1.0
30372,0.61
30373,0.98
30374,0.6
30375,0.56
30376,0.32
30377,0.69
30378,0.06
30379,0.99
30380,0.19
30381,0.44
30382,0.77
30383,0.0
30384,0.9
30385,0.74
30386,0.63
30387,0.01
30388,1.0
30389,0.61
30390,0.16
30391,0.0
30392,0.54
30393,0.31
30394,0.45
30395,0.0
30396,0.34
30397,0.47
30398,0.86
30399,0.38
30400,0.58
30401,0.91
30402,0.73
30403,0.01
30404,0.57
30405,0.93
30406,0.62
30407,0.2
30408,0.98
30409,1.0
30410,0.43
30411,0.19
30412,0.2
30413,0.55
30414,0.99
30415,0.51
30416,0.8
30417,0.48
30418,0.82
30419,0.38
30420,0.98
30421,0.5
30422,0.99
30423,0.0
30424,0.74
30425,0.97
30426,0.0
30427,0.52
30428,0.88
30429,0.56
30430,0.52
30431,0.26
30432,0.76
30433,0.0
30434,0.79
30435,1.0
30436,0.82
30437,0.66
30438,0.95
30439,0.68
30440,0.57
30441,0.78
30442,0.0
30443,0.0
30444,0.45
30445,0.45
30446,0.84
30447,0.7
30448,0.53
30449,0.0
30450,0.0
30451,0.69
30452,0.76
30453,0.95
30454,0.49
30455,0.46
30456,0.76
30457,0.0
30458,0.77
30459,0.35
30460,0.12
30461,0.6
30462,0.85
30463,0.6
30464,0.99
30465,0.82
