index,nerdiness
25852,0.44
25853,0.54
25854,0.74
25855,0.59
25856,0.24
25857,0.82
25858,0.65
25859,0.99
25860,1.0
25861,0.75
25862,0.84
25863,0.98
25864,0.66
25865,0.0
25866,0.46
25867,1.0
25868,1.0
25869,0.56
25870,0.69
25871,0.0
25872,0.52
25873,0.55
25874,0.51
25875,0.9
25876,0.52
25877,0.55
25878,0.98
25879,0.0
25880,0.67
25881,0.59
25882,1.0
25883,1.0
25884,0.91
25885,0.42
25886,0.77
25887,0.44
25888,0.52
25889,0.38
25890,0.6
25891,0.41
25892,0.01
25893,0.35
25894,0.59
25895,0.71
25896,0.54
25897,1.0
25898,0.86
25899,0.01
25900,0.72
25901,0.61
25902,0.57
25903,0.0
25904,0.85
25905,0.76
25906,0.47
25907,0.99
25908,0.01
25909,0.43
25910,0.69
25911,0.57
25912,0.46
25913,0.14
25914,0.62
25915,0.73
25916,0.68
25917,0.62
25918,0.48
25919,0.34
25920,0.63
25921,0.72
25922,0.91
25923,0.27
25924,0.02
25925,0.33
25926,0.79
25927,0.19
25928,0.52
25929,0.57
25930,0.57
25931,0.73
25932,0.56
25933,0.69
25934,0.77
25935,0.66
25936,0.41
25937,0.28
25938,0.5
25939,0.19
25940,0.24
25941,0.1
25942,0.0
25943,0.94
25944,0.13
25945,0.56
25946,0.69
25947,0.02
25948,0.4
25949,0.01
25950,1.0
25951,1.0
25952,0.22
25953,0.15
25954,0.85
25955,0.46
25956,0.99
25957,0.35
25958,1.0
25959,0.65
25960,0.45
25961,0.61
25962,0.83
25963,0.74
25964,0.71
25965,0.29
25966,1.0
25967,0.38
25968,0.77
25969,0.25
25970,0.69
25971,0.44
25972,0.46
25973,0.97
25974,0.61
25975,0.5
25976,0.38
25977,0.64
25978,0.38
25979,0.29
25980,0.87
25981,0.21
25982,0.25
25983,0.7
25984,0.7
25985,0.78
25986,1.0
25987,0.69
25988,1.0
25989,1.0
25990,1.0
25991,0.52
25992,0.46
25993,0.0
25994,0.24
25995,0.63
25996,0.31
25997,0.75
25998,0.58
25999,0.53
26000,0.75
26001,0.79
26002,0.52
26003,0.82
26004,0.67
26005,0.28
26006,0.01
26007,0.71
26008,0.62
26009,0.33
26010,0.01
26011,1.0
26012,0.59
26013,0.1
26014,0.54
26015,0.48
26016,1.0
26017,0.55
26018,0.56
26019,0.53
26020,0.95
26021,0.67
26022,0.57
26023,0.81
26024,0.48
26025,0.09
26026,0.57
26027,0.66
26028,0.99
26029,0.0
26030,0.44
26031,0.57
26032,0.99
26033,0.48
26034,0.48
26035,0.85
26036,0.24
26037,0.5
26038,0.01
26039,0.12
26040,0.72
26041,0.52
26042,0.9
26043,0.23
26044,0.97
26045,1.0
26046,0.27
26047,0.01
26048,0.46
26049,0.36
26050,0.67
26051,0.71
26052,0.0
26053,0.99
26054,0.74
26055,1.0
26056,0.62
26057,0.46
26058,0.72
26059,0.24
26060,0.37
26061,0.0
26062,1.0
26063,0.74
26064,0.65
26065,1.0
26066,0.41
26067,1.0
26068,1.0
26069,0.5
26070,0.55
26071,0.33
26072,0.6
26073,0.45
26074,0.58
26075,0.68
26076,0.63
26077,0.54
26078,0.52
26079,0.37
26080,0.24
26081,1.0
26082,0.29
26083,0.75
26084,0.92
26085,0.0
26086,0.61
26087,0.08
26088,0.56
26089,0.41
26090,0.5
26091,0.33
26092,0.99
26093,0.6
26094,0.31
26095,0.51
26096,0.47
26097,0.6
26098,0.69
26099,0.32
26100,0.68
26101,0.79
26102,0.61
26103,0.98
26104,0.0
26105,0.16
26106,1.0
26107,0.51
26108,0.39
26109,0.24
26110,0.01
26111,0.66
26112,0.91
26113,0.52
26114,1.0
26115,0.65
26116,0.61
26117,0.64
26118,0.73
26119,0.97
26120,0.0
26121,0.9
26122,0.23
26123,0.01
26124,1.0
26125,0.89
26126,0.86
26127,1.0
26128,0.4
26129,0.31
26130,1.0
26131,0.92
26132,0.61
26133,0.3
26134,0.41
26135,0.62
26136,0.58
26137,0.0
26138,0.62
26139,0.0
26140,1.0
26141,0.53
26142,0.67
26143,0.82
26144,0.78
26145,0.45
26146,0.33
26147,0.57
26148,0.6
26149,0.99
26150,0.0
26151,0.87
26152,0.51
26153,0.45
26154,0.0
26155,0.0
26156,0.71
26157,0.42
26158,0.61
26159,0.43
26160,0.38
26161,0.76
26162,0.59
26163,0.62
26164,0.6
26165,0.71
26166,1.0
26167,0.55
26168,0.29
26169,0.45
26170,1.0
26171,0.73
26172,0.0
26173,0.65
26174,0.97
26175,0.98
26176,0.72
26177,0.75
26178,0.2
26179,0.73
26180,0.03
26181,0.85
26182,0.52
26183,0.01
26184,0.41
26185,1.0
26186,0.6
26187,0.99
26188,0.53
26189,0.64
26190,0.46
26191,0.49
26192,0.73
26193,0.46
26194,0.3
26195,0.65
26196,0.0
26197,0.61
26198,0.27
26199,0.51
26200,0.61
26201,0.59
26202,0.23
26203,0.0
26204,0.42
26205,0.8
26206,0.46
26207,0.78
26208,0.0
26209,0.36
26210,0.63
26211,0.0
26212,1.0
26213,0.44
26214,0.49
26215,0.56
26216,0.57
26217,0.64
26218,0.63
26219,0.63
26220,0.31
26221,0.32
26222,1.0
26223,0.63
26224,0.8
26225,0.0
26226,0.71
26227,0.77
26228,0.17
26229,0.69
26230,0.49
26231,0.48
26232,0.58
26233,0.0
26234,0.78
26235,0.41
26236,0.78
26237,0.0
26238,0.61
26239,0.3
26240,0.46
26241,0.6
26242,0.48
26243,0.48
26244,1.0
26245,0.98
26246,0.91
26247,0.9
26248,0.42
26249,0.64
26250,0.0
26251,0.72
26252,0.0
26253,0.35
26254,0.56
26255,0.41
26256,0.99
26257,0.65
26258,0.72
26259,1.0
26260,0.79
26261,0.23
26262,0.7
26263,0.63
26264,0.81
26265,1.0
26266,0.69
26267,0.01
26268,0.16
26269,0.98
26270,0.44
26271,0.98
26272,1.0
26273,0.15
26274,1.0
26275,0.73
26276,0.61
26277,1.0
26278,1.0
26279,1.0
26280,0.0
26281,0.63
26282,0.0
26283,0.94
26284,0.13
26285,0.86
26286,0.33
26287,0.76
26288,0.68
26289,0.48
26290,1.0
26291,1.0
26292,0.62
26293,0.0
26294,0.54
26295,0.44
26296,0.88
26297,0.27
26298,0.48
26299,1.0
26300,0.0
26301,0.27
26302,0.45
26303,0.0
26304,0.75
26305,0.46
26306,0.44
26307,0.71
26308,0.51
26309,0.99
26310,0.88
26311,0.67
26312,0.99
26313,0.16
26314,0.53
26315,0.59
26316,0.87
26317,0.66
26318,1.0
26319,0.49
26320,0.29
26321,0.75
26322,0.95
26323,0.0
26324,0.0
26325,0.49
26326,1.0
26327,0.53
26328,0.72
26329,0.23
26330,0.69
26331,0.38
26332,0.24
26333,0.53
26334,0.88
26335,0.87
26336,0.43
26337,0.08
26338,0.41
26339,1.0
26340,0.49
26341,1.0
26342,1.0
26343,0.71
26344,0.6
26345,0.83
26346,0.67
26347,0.51
26348,0.63
26349,0.0
26350,0.57
26351,0.18
26352,0.99
26353,0.0
26354,0.47
26355,0.14
26356,1.0
26357,0.57
26358,0.02
26359,0.67
26360,0.24
26361,0.65
26362,0.49
26363,0.51
26364,0.18
26365,0.55
26366,0.56
26367,0.66
26368,0.28
26369,0.68
26370,0.61
26371,0.98
26372,0.58
26373,0.81
26374,0.66
26375,0.61
26376,0.01
26377,0.58
26378,1.0
26379,0.75
26380,0.44
26381,0.46
26382,0.01
26383,0.76
26384,0.69
26385,0.91
26386,0.95
26387,0.01
26388,0.65
26389,0.44
26390,0.22
26391,0.35
26392,0.41
26393,0.99
26394,0.52
26395,0.89
26396,0.6
26397,0.36
26398,0.78
26399,0.61
26400,0.0
26401,0.52
26402,0.39
26403,0.01
26404,0.24
26405,1.0
26406,0.55
26407,1.0
26408,0.16
26409,0.32
26410,0.22
26411,0.28
26412,0.58
26413,0.28
26414,0.64
26415,0.62
26416,0.99
26417,0.67
26418,0.49
26419,1.0
26420,0.81
26421,0.85
26422,0.73
26423,0.99
26424,0.68
26425,1.0
26426,0.36
26427,0.66
26428,0.55
26429,0.73
26430,0.02
26431,0.42
26432,0.0
26433,0.37
26434,0.0
26435,0.58
26436,0.56
26437,0.42
26438,0.66
26439,0.69
26440,0.01
26441,0.43
26442,0.45
26443,0.19
26444,0.48
26445,0.79
26446,0.01
26447,0.3
26448,1.0
26449,1.0
26450,0.0
26451,0.73
26452,0.7
26453,0.99
26454,0.48
26455,0.5
26456,0.54
26457,0.39
26458,0.0
26459,0.48
26460,0.8
26461,0.16
26462,0.74
26463,0.39
26464,0.55
26465,0.61
26466,0.63
26467,0.01
26468,0.39
26469,0.0
26470,0.6
26471,0.79
26472,0.65
26473,0.66
26474,0.59
26475,0.35
26476,0.73
26477,0.81
26478,0.3
26479,0.98
26480,0.0
26481,0.02
26482,0.75
26483,0.73
26484,0.73
26485,0.97
26486,0.69
26487,0.01
26488,0.66
26489,0.81
26490,0.8
26491,0.79
26492,0.01
26493,0.67
26494,0.76
26495,0.06
26496,0.99
26497,0.81
26498,0.62
26499,0.52
26500,0.54
26501,0.61
26502,0.69
26503,0.0
26504,0.49
26505,0.64
26506,0.55
26507,1.0
26508,0.99
26509,0.9
26510,0.93
26511,0.54
26512,1.0
26513,0.01
26514,0.0
26515,1.0
26516,0.82
26517,0.5
26518,0.5
26519,0.51
26520,0.42
26521,0.9
26522,1.0
26523,0.56
26524,0.65
26525,0.47
26526,0.43
26527,0.4
26528,0.65
26529,0.86
26530,0.64
26531,0.36
26532,0.43
26533,0.43
26534,0.57
26535,0.37
26536,0.0
26537,0.51
26538,0.45
26539,0.02
26540,0.65
26541,0.21
26542,0.56
26543,0.53
26544,0.0
26545,0.63
26546,0.48
26547,0.35
26548,0.54
26549,0.59
26550,0.6
26551,0.62
26552,0.82
26553,0.41
26554,0.99
26555,0.73
26556,0.68
26557,0.35
26558,0.24
26559,0.64
26560,0.89
26561,0.39
26562,0.82
26563,0.66
26564,0.64
26565,0.45
26566,0.72
26567,0.43
26568,0.98
26569,1.0
26570,1.0
26571,1.0
26572,0.85
26573,0.42
26574,0.7
26575,0.0
26576,1.0
26577,0.78
26578,1.0
26579,0.76
26580,0.12
26581,0.39
26582,0.27
26583,1.0
26584,0.01
26585,0.0
26586,0.82
26587,0.54
26588,0.46
26589,0.62
26590,0.0
26591,0.0
26592,1.0
26593,0.02
26594,0.02
26595,0.47
26596,0.31
26597,0.4
26598,1.0
26599,0.02
26600,0.79
26601,0.56
26602,0.66
26603,0.48
26604,0.0
26605,0.8
26606,1.0
26607,0.25
26608,0.7
26609,0.45
26610,1.0
26611,0.69
26612,1.0
26613,0.64
26614,0.39
26615,0.99
26616,0.49
26617,0.75
26618,0.43
26619,0.0
26620,0.7
26621,0.62
26622,0.77
26623,0.66
26624,0.28
26625,0.46
26626,0.07
26627,1.0
26628,0.01
26629,0.28
26630,0.45
26631,0.66
26632,0.31
26633,0.27
26634,0.7
26635,0.52
26636,0.0
26637,0.61
26638,0.74
26639,0.44
26640,0.6
26641,1.0
26642,0.61
26643,0.29
26644,0.42
26645,0.01
26646,0.29
26647,0.0
26648,0.63
26649,0.7
26650,0.82
26651,0.43
26652,1.0
26653,0.63
26654,0.32
26655,0.66
26656,0.43
26657,0.76
26658,0.52
26659,0.46
26660,1.0
26661,0.5
26662,0.59
26663,0.28
26664,0.0
26665,0.75
26666,0.0
26667,0.54
26668,0.57
26669,1.0
26670,0.0
26671,0.8
26672,0.19
26673,0.59
26674,0.21
26675,0.99
26676,0.63
26677,0.23
26678,0.68
26679,0.65
26680,0.97
26681,0.9
26682,0.8
26683,0.99
26684,0.6
26685,1.0
26686,0.42
26687,0.61
26688,0.5
26689,0.44
26690,0.66
26691,0.75
26692,0.72
26693,0.88
26694,0.98
26695,0.37
26696,0.42
26697,0.94
26698,0.86
26699,0.57
26700,0.36
26701,0.01
26702,0.56
26703,0.35
26704,0.68
26705,0.62
26706,0.64
26707,0.24
26708,0.99
26709,0.44
26710,0.78
26711,0.42
26712,0.01
26713,0.71
26714,0.68
26715,0.16
26716,1.0
26717,1.0
26718,1.0
26719,0.02
26720,0.0
26721,0.0
26722,0.63
26723,0.59
26724,0.99
26725,0.12
26726,0.02
26727,0.59
26728,0.72
26729,0.69
26730,0.98
26731,0.46
26732,0.76
26733,0.85
26734,1.0
26735,0.64
26736,0.46
26737,0.86
26738,0.55
26739,0.28
26740,0.79
26741,0.33
26742,0.53
26743,0.19
26744,0.8
26745,0.63
26746,0.28
26747,0.49
26748,0.01
26749,0.98
26750,0.95
26751,1.0
26752,0.8
26753,0.34
26754,0.44
26755,0.07
26756,0.72
26757,0.87
26758,1.0
26759,0.59
26760,0.72
26761,0.32
26762,0.38
26763,0.0
26764,0.66
26765,0.01
26766,0.76
26767,0.62
26768,0.22
26769,0.22
26770,0.14
26771,0.74
26772,0.24
26773,0.5
26774,0.39
26775,0.36
26776,0.53
26777,0.8
26778,0.98
26779,0.99
26780,0.59
26781,0.59
26782,0.89
26783,0.49
26784,0.99
26785,0.82
26786,0.12
26787,1.0
26788,0.35
26789,0.0
26790,0.35
26791,0.69
26792,0.54
26793,0.99
26794,0.62
26795,0.38
26796,0.7
26797,0.87
26798,0.42
26799,0.76
26800,0.48
26801,0.57
26802,0.57
26803,0.45
26804,1.0
26805,0.88
26806,0.38
26807,0.98
26808,0.67
26809,0.13
26810,0.22
26811,1.0
26812,0.38
26813,0.9
26814,1.0
26815,0.64
26816,0.69
26817,0.33
26818,0.01
26819,0.01
26820,0.4
26821,0.99
26822,0.99
26823,0.81
26824,0.0
26825,0.68
26826,0.29
26827,0.58
26828,0.5
26829,0.0
26830,0.32
26831,0.59
26832,0.51
26833,0.28
26834,0.77
26835,0.54
26836,1.0
26837,0.53
26838,0.17
26839,0.0
26840,0.55
26841,0.68
26842,0.51
26843,0.01
26844,0.62
26845,0.51
26846,0.35
26847,0.66
26848,0.93
26849,0.0
26850,0.5
26851,0.25
26852,0.5
26853,1.0
26854,0.67
26855,0.99
26856,0.35
26857,0.18
26858,0.63
26859,0.39
26860,0.62
26861,0.71
26862,0.57
26863,0.77
26864,0.0
26865,0.09
26866,0.84
26867,1.0
26868,0.99
26869,0.42
26870,0.64
26871,0.76
26872,0.36
26873,0.19
26874,0.76
26875,0.01
26876,0.59
26877,0.33
26878,0.0
26879,0.54
26880,0.0
26881,0.32
26882,0.61
26883,0.0
26884,0.37
26885,0.6
26886,0.36
26887,0.67
26888,0.01
26889,0.61
26890,0.46
26891,0.26
26892,1.0
26893,0.49
26894,0.73
26895,0.41
26896,0.61
26897,0.96
26898,1.0
26899,0.67
26900,0.65
26901,0.55
26902,0.0
26903,0.98
26904,0.35
26905,0.36
26906,0.78
26907,0.46
26908,0.17
26909,1.0
26910,0.82
26911,0.65
26912,0.82
26913,0.0
26914,0.44
26915,0.58
26916,1.0
26917,0.62
26918,1.0
26919,0.41
26920,0.64
26921,0.46
26922,0.08
26923,0.55
26924,0.77
26925,0.88
26926,1.0
26927,0.5
26928,0.42
26929,0.28
26930,0.54
26931,0.17
26932,0.81
26933,1.0
26934,0.0
26935,0.77
26936,0.88
26937,0.71
26938,0.57
26939,1.0
26940,0.0
26941,0.57
26942,0.99
26943,1.0
26944,0.99
26945,0.62
26946,0.53
26947,0.62
26948,0.73
26949,0.47
26950,0.26
26951,0.76
26952,0.25
26953,0.29
26954,0.79
26955,0.84
26956,0.51
26957,0.45
26958,0.51
26959,0.48
26960,0.86
26961,1.0
26962,0.51
26963,0.32
26964,0.54
26965,0.84
26966,0.01
26967,1.0
26968,0.73
26969,0.0
26970,0.01
26971,0.95
26972,0.68
26973,0.71
26974,0.59
26975,0.99
26976,0.96
26977,0.46
26978,0.55
26979,0.0
26980,0.64
26981,0.52
26982,0.21
26983,0.68
26984,0.8
26985,0.47
26986,0.36
26987,0.55
26988,1.0
26989,0.79
26990,0.4
26991,0.69
26992,0.67
26993,0.78
26994,0.35
26995,0.0
26996,0.6
26997,0.01
26998,0.87
26999,0.44
27000,0.9
27001,0.76
27002,1.0
27003,0.52
27004,0.0
27005,0.38
27006,0.43
27007,0.5
27008,0.78
27009,1.0
27010,0.84
27011,0.0
27012,0.0
27013,1.0
27014,0.74
27015,1.0
27016,1.0
27017,0.62
27018,0.5
27019,0.0
27020,1.0
27021,0.33
27022,0.7
27023,0.74
27024,0.51
27025,1.0
27026,1.0
27027,0.72
27028,0.0
27029,0.69
27030,1.0
27031,0.27
27032,0.59
27033,0.63
27034,0.85
27035,0.58
27036,0.4
27037,0.84
27038,0.38
27039,0.76
27040,0.91
27041,0.99
27042,0.39
27043,0.35
27044,0.26
27045,0.13
27046,0.5
27047,0.35
27048,0.6
27049,0.58
27050,0.5
27051,0.99
27052,0.66
27053,0.01
27054,0.37
27055,0.48
27056,0.57
27057,0.69
27058,1.0
27059,0.57
27060,0.86
27061,0.53
27062,0.99
27063,0.81
27064,0.76
27065,0.33
27066,0.49
27067,0.52
27068,0.88
27069,0.36
27070,1.0
27071,0.24
27072,0.71
27073,0.42
27074,0.63
27075,0.07
27076,0.9
27077,1.0
27078,1.0
27079,0.94
27080,0.5
27081,0.4
27082,0.8
27083,0.41
27084,0.27
27085,0.53
27086,0.67
27087,0.4
27088,0.61
27089,0.98
27090,0.99
27091,0.46
27092,0.69
27093,0.37
27094,0.0
27095,0.81
27096,0.56
27097,0.61
27098,0.71
27099,0.82
27100,0.55
27101,1.0
27102,0.75
27103,1.0
27104,0.58
27105,0.46
27106,0.48
27107,0.59
27108,0.75
27109,0.63
27110,0.86
27111,0.39
27112,0.47
27113,0.69
27114,0.6
27115,1.0
27116,0.02
27117,0.99
27118,1.0
27119,0.49
27120,0.49
27121,0.52
27122,0.12
27123,0.63
27124,0.57
27125,0.0
27126,0.83
27127,0.68
27128,0.47
27129,0.65
27130,0.73
27131,0.81
27132,0.5
27133,0.99
27134,0.24
27135,0.99
27136,0.02
27137,0.28
27138,0.01
27139,0.48
27140,0.33
27141,0.0
27142,0.6
27143,0.25
27144,0.77
27145,0.16
27146,1.0
27147,0.68
27148,0.7
27149,1.0
27150,0.44
27151,0.8
27152,0.67
27153,0.41
27154,0.81
27155,0.47
27156,0.36
27157,0.44
27158,1.0
27159,0.62
27160,0.53
27161,0.67
27162,0.42
27163,0.68
27164,0.69
27165,0.65
27166,1.0
27167,1.0
27168,0.14
27169,0.67
27170,0.37
27171,0.4
27172,1.0
27173,1.0
27174,0.71
27175,0.69
27176,0.51
27177,0.7
27178,0.94
27179,0.51
27180,1.0
27181,0.52
27182,0.38
27183,0.36
27184,0.26
27185,1.0
27186,0.24
27187,0.57
27188,0.38
27189,0.47
27190,0.24
27191,0.29
27192,0.01
27193,0.0
27194,0.76
27195,0.24
27196,0.0
27197,0.99
27198,0.57
27199,0.99
27200,0.99
27201,0.56
27202,0.74
27203,0.46
27204,0.99
27205,1.0
27206,0.56
27207,0.62
27208,1.0
27209,0.48
27210,0.91
27211,0.78
27212,0.34
27213,0.66
27214,0.0
27215,0.01
27216,0.0
27217,0.0
27218,0.01
27219,0.52
27220,0.73
27221,0.3
27222,0.66
27223,0.41
27224,0.34
27225,0.59
27226,0.63
27227,0.33
27228,0.55
27229,0.38
27230,0.41
27231,0.02
27232,0.61
27233,0.61
27234,0.76
27235,0.27
27236,0.16
27237,0.9
27238,0.5
27239,0.66
27240,0.65
27241,0.44
27242,0.26
27243,0.63
27244,0.41
27245,0.99
27246,0.44
27247,1.0
27248,0.23
27249,0.4
27250,0.68
27251,0.86
27252,0.57
27253,0.33
27254,0.37
27255,0.58
27256,0.25
27257,0.54
27258,0.49
27259,0.6
27260,0.01
27261,1.0
27262,0.36
27263,1.0
27264,0.01
27265,0.7
27266,0.59
27267,0.26
27268,0.52
27269,0.72
27270,0.35
27271,0.66
27272,0.19
27273,1.0
27274,0.01
27275,0.67
27276,0.6
27277,0.69
27278,0.72
27279,1.0
27280,0.73
27281,0.51
27282,0.6
27283,1.0
27284,0.56
27285,0.77
27286,0.65
27287,0.0
27288,0.47
27289,0.39
27290,0.63
27291,0.91
27292,0.83
27293,0.53
27294,0.44
27295,0.25
27296,0.78
27297,0.46
27298,0.71
27299,0.01
27300,0.53
27301,1.0
27302,0.6
27303,0.63
27304,0.41
27305,0.0
27306,1.0
27307,0.99
27308,0.98
27309,0.38
27310,0.58
27311,0.66
27312,0.16
27313,0.81
27314,0.32
27315,0.38
27316,0.0
27317,0.43
27318,0.18
27319,0.57
27320,0.5
27321,0.55
27322,0.46
27323,0.81
27324,0.56
27325,0.61
27326,0.76
27327,0.65
27328,0.8
27329,0.57
27330,0.36
27331,1.0
27332,0.33
27333,0.72
27334,0.37
27335,0.46
27336,0.7
27337,0.54
27338,0.72
27339,0.55
27340,0.37
27341,0.46
27342,0.4
27343,1.0
27344,0.75
27345,0.65
27346,0.99
27347,0.51
27348,0.57
27349,0.27
27350,0.01
27351,0.02
27352,0.65
27353,0.83
27354,0.86
27355,0.35
27356,0.64
27357,0.88
27358,0.47
27359,0.54
27360,0.72
27361,0.59
27362,0.0
27363,0.62
27364,0.0
27365,0.01
27366,0.36
27367,0.42
27368,0.28
27369,0.52
27370,0.82
27371,0.01
27372,0.57
27373,0.34
27374,0.44
27375,0.95
27376,0.45
27377,1.0
27378,0.0
27379,0.38
27380,0.39
27381,0.62
27382,0.84
27383,0.41
27384,0.99
27385,0.34
27386,0.36
27387,0.3
27388,0.86
27389,0.3
27390,0.43
27391,0.06
27392,0.4
27393,0.6
27394,0.55
27395,0.56
27396,0.99
27397,0.59
27398,0.62
27399,0.36
27400,0.0
27401,0.88
27402,0.74
27403,0.56
27404,0.46
27405,0.19
27406,0.13
27407,0.58
27408,0.39
27409,0.81
27410,0.49
27411,0.81
27412,0.99
27413,0.57
27414,0.94
27415,1.0
27416,0.68
27417,0.89
27418,0.47
27419,0.58
27420,0.69
27421,0.47
27422,0.31
27423,0.02
27424,0.39
27425,0.82
27426,0.62
27427,1.0
27428,0.86
27429,0.81
27430,0.0
27431,0.46
27432,0.64
27433,0.99
27434,0.7
27435,0.65
27436,0.6
27437,0.86
27438,1.0
27439,1.0
27440,1.0
27441,1.0
27442,0.0
27443,0.51
27444,0.58
27445,0.72
27446,0.63
27447,0.02
27448,0.57
27449,0.4
27450,1.0
27451,0.51
27452,0.0
27453,0.22
27454,0.67
27455,0.58
27456,0.29
27457,0.77
27458,0.76
27459,0.01
27460,0.97
27461,0.58
27462,0.47
27463,0.38
27464,0.46
27465,0.69
27466,0.63
27467,0.38
27468,0.0
27469,0.81
27470,0.8
27471,0.0
27472,0.63
27473,0.84
27474,0.8
27475,0.54
27476,0.67
27477,0.51
27478,0.82
27479,0.01
27480,0.7
27481,0.46
27482,0.4
27483,0.76
27484,0.68
27485,0.45
27486,0.15
27487,0.68
27488,1.0
27489,0.47
27490,0.66
27491,0.9
27492,0.97
27493,0.43
27494,0.42
27495,0.62
27496,0.97
27497,0.98
27498,1.0
27499,0.28
27500,0.65
27501,0.68
27502,1.0
27503,0.58
27504,0.11
27505,0.99
27506,0.56
27507,0.95
27508,0.52
27509,0.78
27510,0.06
27511,0.0
27512,0.01
27513,0.89
27514,0.51
27515,0.56
27516,0.57
27517,0.09
27518,1.0
27519,0.89
27520,0.6
27521,0.72
27522,0.98
27523,0.5
27524,0.53
27525,0.2
27526,0.4
27527,0.58
27528,0.63
27529,0.66
27530,0.45
27531,0.58
27532,0.36
27533,0.73
27534,0.55
27535,0.77
27536,0.0
27537,0.83
27538,0.55
27539,0.62
27540,0.99
27541,0.85
27542,0.66
27543,0.36
27544,0.74
27545,1.0
27546,0.53
27547,0.68
27548,0.51
27549,0.03
27550,1.0
27551,0.79
27552,0.6
27553,0.4
27554,0.81
27555,0.51
27556,1.0
27557,0.44
27558,0.35
27559,0.31
27560,0.45
27561,0.88
27562,0.37
27563,0.57
27564,0.0
27565,0.57
27566,0.78
27567,0.24
27568,0.59
27569,0.6
27570,1.0
27571,0.38
27572,0.51
27573,0.62
27574,0.62
27575,0.0
27576,0.64
27577,0.57
27578,0.7
27579,0.79
27580,0.32
27581,0.03
27582,0.35
27583,0.31
27584,0.44
27585,0.7
27586,0.53
27587,0.46
27588,1.0
27589,0.34
27590,0.59
27591,0.01
27592,0.39
27593,0.68
27594,0.57
27595,0.55
27596,0.3
27597,0.76
27598,0.63
27599,1.0
27600,1.0
27601,0.0
27602,0.8
27603,0.3
27604,0.25
27605,0.7
27606,0.47
27607,0.0
27608,0.37
27609,0.62
27610,0.69
27611,0.56
27612,1.0
27613,0.63
27614,0.81
27615,0.62
27616,0.85
27617,0.57
27618,0.43
27619,0.64
27620,0.77
27621,0.99
27622,0.73
27623,0.68
27624,0.72
27625,0.79
27626,0.57
27627,0.71
27628,0.51
27629,0.58
27630,0.98
27631,1.0
27632,0.95
27633,0.0
27634,0.64
27635,0.52
27636,0.39
27637,0.54
27638,1.0
27639,0.63
27640,0.67
27641,0.0
27642,0.43
27643,0.73
27644,0.41
27645,0.76
27646,0.4
27647,0.54
27648,0.53
27649,0.44
27650,0.62
27651,0.62
27652,0.58
27653,0.66
27654,0.51
27655,0.65
27656,0.01
27657,0.0
27658,0.74
27659,0.0
27660,0.0
27661,0.58
27662,0.99
27663,0.63
27664,1.0
27665,0.63
27666,0.42
27667,0.99
27668,0.9
27669,0.67
27670,0.27
27671,0.8
27672,0.27
27673,0.31
27674,0.0
27675,0.55
27676,0.47
27677,0.4
27678,1.0
27679,0.66
27680,0.7
27681,0.67
27682,0.01
27683,0.44
27684,0.97
27685,0.6
27686,1.0
27687,0.74
27688,0.65
27689,0.66
27690,0.75
27691,0.42
27692,0.6
27693,0.77
27694,1.0
27695,0.01
27696,0.23
27697,0.01
27698,0.84
27699,0.25
27700,1.0
27701,0.68
27702,0.49
27703,0.35
27704,0.69
27705,0.61
27706,0.82
27707,0.49
27708,0.11
27709,0.98
27710,0.76
27711,1.0
27712,0.79
27713,0.58
27714,1.0
27715,0.68
27716,0.99
27717,0.77
27718,1.0
27719,0.53
27720,0.21
27721,0.68
27722,0.83
27723,0.65
27724,0.83
27725,0.0
27726,0.08
27727,0.78
27728,0.45
27729,0.21
27730,0.36
27731,1.0
27732,1.0
27733,0.14
27734,0.71
27735,0.0
27736,0.48
27737,0.09
27738,0.54
27739,1.0
27740,0.45
27741,0.54
27742,0.99
27743,0.01
27744,0.54
27745,0.91
27746,0.56
27747,0.97
27748,0.0
27749,0.69
27750,0.85
27751,0.6
27752,0.65
27753,0.39
27754,0.84
27755,0.49
27756,1.0
27757,0.58
27758,0.44
27759,0.64
27760,0.75
27761,0.57
27762,0.73
27763,0.72
27764,0.53
27765,0.99
27766,0.37
27767,0.11
27768,0.07
27769,0.99
27770,0.79
27771,0.99
27772,1.0
27773,0.84
27774,0.59
27775,0.95
27776,0.84
27777,0.28
27778,0.03
27779,0.52
27780,0.11
27781,0.72
27782,0.7
27783,1.0
27784,0.44
27785,0.0
27786,0.49
27787,0.89
27788,0.69
27789,0.79
27790,0.48
27791,0.99
27792,0.87
27793,0.7
27794,0.46
27795,0.63
27796,0.74
27797,0.41
27798,0.39
27799,1.0
27800,0.54
27801,0.0
27802,0.46
27803,0.01
27804,0.45
27805,0.79
27806,0.67
27807,0.74
27808,0.98
27809,0.0
27810,0.3
27811,0.75
27812,0.59
27813,0.28
27814,0.59
27815,0.0
27816,0.41
27817,1.0
27818,0.63
27819,0.67
27820,0.0
27821,0.2
27822,0.59
27823,1.0
27824,0.55
27825,0.42
27826,0.36
27827,0.0
27828,0.99
27829,0.74
27830,0.63
27831,0.64
27832,0.38
27833,0.99
27834,0.6
27835,1.0
27836,0.05
27837,0.55
27838,1.0
27839,0.8
27840,0.49
27841,0.14
27842,0.0
27843,0.63
27844,0.59
27845,0.25
27846,0.97
27847,0.75
27848,0.99
27849,0.82
